Date,SP500,UKX GBP,Nikkei JPY,DAX EUR,CAC 40 EUR,Brent,WTI,Opec,eur,jpy,gbp,XAU COMPN ,DXY,USGB090Y,GBTF3MO,GETB1 Index,GJGB3M,BrentNoLog,ECMSM3,FED M2,CNMSM2,shsz300
2/29/2008,-0.035379708,0.000765039,0.000775864,-0.015238665,-0.016382626,0.082101102,0.104335467,0.091560085,-0.021176732,-0.025691232,-0.000994135,0.050722391,-0.019665895,-0.044216424,0,-0.011111111,0.017953321,0.085565557,0.002300181,0.011066886,0.007675008,0.01165162
3/31/2008,-0.005977412,-0.031453259,-0.082522067,-0.032097673,-0.017602555,0.001996009,-0.002556289,0.02338808,-0.039317864,-0.039818482,0.00278109,-0.060609224,-0.02628041,-0.25005551,-0.001662035,-0.115233865,0.037037037,0.001998002,0.008046286,0.008273002,0.004778159,-0.20962705
4/30/2008,0.04645094,0.065370106,0.100514751,0.061404105,0.059680039,0.104602502,0.110603687,0.084532726,0.01052228,0.041359463,-0.001588247,-0.043842668,0.009798361,-0.012997683,0.021200219,0.06497342,0.037414966,0.110269192,0.010662236,0.005977586,0.014686875,0.043515927
5/30/2008,0.010617587,-0.005568016,0.034666506,0.021070708,0.003544169,0.137541839,0.11548885,0.125486447,0.004364777,0.015280595,0.002381426,0.010147192,0.00508984,0.398327646,0.014162718,0.089295618,0.001639344,0.147449713,0.009796329,0.001238132,0.015962484,-0.091945653
6/30/2008,-0.08988355,-0.073255682,-0.061641543,-0.100486168,-0.122796048,0.090117364,0.094703221,0.111480802,-0.012679202,0.00670668,-0.005166943,0.042944951,-0.005724445,-0.050101899,0.053297835,0.062627291,-0.029459902,0.094302708,0.00180554,0.002120809,0.015737633,-0.257382413
7/31/2008,-0.0099083,-0.038780703,-0.007786863,0.009496206,-0.009627125,-0.120307137,-0.120715904,-0.104927698,0.00956345,0.015785131,0.004175371,-0.012318922,0.010488119,-0.075537212,0.031428844,0.008145664,0.003372681,-0.113351927,0.003506151,0.005831752,0.007242726,0.00478469
8/29/2008,0.012116797,0.040680814,-0.02298352,-0.008876298,0.020336567,-0.083483314,-0.072002369,-0.096347622,0.061422813,0.008213788,0.085522173,-0.095096871,0.055177067,0.011500009,-0.002080732,0.015446768,-0.011764706,-0.080093563,0.002652693,0.001781611,0.005550674,-0.159499079
9/30/2008,-0.095180787,-0.139545967,-0.149294901,-0.096584367,-0.105915903,-0.149936279,-0.137374357,-0.20824121,0.04040518,-0.025035043,0.022513333,0.046774286,0.026361447,-0.520039608,-0.301037902,-0.432014978,-0.005102041,-0.139237177,0.007183905,0.008809611,0.008987076,-0.063870862
10/31/2008,-0.185636486,-0.113293846,-0.272162319,-0.156162929,-0.14522549,-0.407402402,-0.394840116,-0.452792105,0.101619027,-0.074724359,0.102328319,-0.184033797,0.074968003,-0.450460424,-0.162446139,-0.203131438,-0.287179487,-0.334623612,0.013763293,0.013751812,0.000517863,-0.299088466
11/28/2008,-0.077798346,-0.020618478,-0.007573218,-0.065989863,-0.066512899,-0.199803548,-0.219794204,-0.195749283,0.003050721,-0.030311599,0.044801205,0.121372687,0.010270204,-0.876270488,-0.154497606,-0.193381593,0.230215827,-0.181108389,0.004396866,0.007437968,0.012089494,0.095252255
12/31/2008,0.007791136,0.033517695,0.03998845,0.029699513,-0.013798218,-0.159806326,-0.199181613,-0.283033849,-0.096110094,-0.052103509,0.05167754,0.075325284,-0.062096514,-0.434227567,-0.224245261,-0.448717949,-0.586744639,-0.147691157,0.005995581,0.022012105,0.035389643,-0.006689282
1/30/2009,-0.089549886,-0.066318867,-0.102799587,-0.103244572,-0.078869778,0.006340898,-0.067712462,0.166362013,0.086673655,-0.008416439,0.003933858,0.050621338,0.056091256,5.877043819,-0.322312055,0.280232558,0.41509434,0.006361044,-0.002525848,0.009687696,0.043183192,0.111772151
2/27/2009,-0.116456544,-0.080133282,-0.054713188,-0.121048241,-0.095711078,0.010192,0.071293486,0.028389003,0.011211737,0.082162004,0.015725636,0.015506674,0.023092051,0.117641465,-0.201923077,-0.309718438,-0.056666667,0.010244115,0.001529467,0.003341448,0.021086426,0.051679655
3/31/2009,0.081952736,0.024768453,0.069055586,0.060817124,0.038067546,0.060281902,0.103884897,0.076138229,-0.044826157,0.013835419,-0.000572738,-0.024927426,-0.029730392,-0.143550034,-0.240963855,-0.376315789,-0.113074205,0.062135922,-0.000812278,0.007393705,0.046123663,0.158367112
4/30/2009,0.089772215,0.077781132,0.084918026,0.154968019,0.118287142,0.031393161,0.02897603,0.076524282,0.001721057,-0.003440951,-0.032164601,-0.034252387,-0.00959759,-0.518430204,0.099794239,0.375527426,-0.15936255,0.031891123,0.008827744,0.000635663,0.018401093,0.044890126
5/29/2009,0.051720558,0.040235637,0.07569948,0.035300315,0.036602144,0.254459085,0.260164905,0.235144327,-0.0680013,-0.034027409,-0.090338091,0.097487906,-0.064256496,0.474314009,-0.072163571,0.122699387,-0.09478673,0.28976378,-0.002877217,0.006596582,0.014296157,0.050833588
6/30/2009,0.000195816,-0.038940441,0.044763013,-0.027117009,-0.042763785,0.056089467,0.052581862,0.087848153,0.008880177,0.010641728,-0.016486132,-0.055162875,0.009844512,0.183529247,-0.218349417,-0.224043716,-0.141361257,0.057692308,-0.000569756,0.001011923,0.036977137,0.137491801
7/31/2009,0.071521977,0.081138962,0.039225773,0.103338359,0.087109288,0.034045841,-0.006315508,-0.014042938,-0.015984498,-0.017377178,-0.015257344,0.029141698,-0.022540076,0.013065327,-0.292979547,-0.51056338,0.030487805,0.034632035,-0.003878725,0.000463952,0.007332134,0.16502867
8/31/2009,0.033009321,0.063177839,0.01301737,0.024540097,0.064224355,-0.029008047,0.007316581,0.025620284,-0.005289883,-0.016825016,0.025572622,-0.002886762,-0.002236151,-0.233660131,-0.108418035,-0.075539568,-0.059171598,-0.028591353,-0.004350227,-8.33E-05,0.006255185,-0.27727396
9/30/2009,0.035100104,0.04481572,-0.034843453,0.037806001,0.038095881,-0.008362217,0.009248127,-0.070953826,-0.021004611,-0.037418215,0.019038975,0.057648876,-0.019622784,-0.373515078,0.053200818,0.175097276,-0.044025157,-0.008327351,-0.000188611,-0.000261712,0.014983961,0.059838897
10/30/2009,-0.019959865,-0.017557152,-0.00976705,-0.046933263,-0.050724764,0.085030748,0.086633644,0.142113832,-0.005578406,0.004449396,-0.028531681,0.036729081,-0.004615805,-0.320043758,0.101026922,0.046357616,0.085526316,0.088750543,-0.001719499,0.00334949,0.002112541,0.087745211
11/30/2009,0.055779016,0.028556257,-0.071152778,0.038224329,0.019885834,0.042565155,0.003629768,0.008565645,-0.019172765,-0.041816755,0.000328839,0.120775811,-0.018799461,-0.19628173,-0.018905974,0.21835443,0.018181818,0.043484043,-0.002257164,0.004838099,0.013481528,0.068135487
12/31/2009,0.017614547,0.041916589,0.120888068,0.057249357,0.067295305,-0.006905398,0.026559273,0.0123885,0.046185735,0.073603604,0.016629011,-0.072641797,0.039038865,0.285587189,-0.067831449,-0.27012987,-0.172619048,-0.006881611,0.00440533,-0.000377688,0.025928425,0.01806366
1/29/2010,-0.037675141,-0.042332806,-0.033592817,-0.06030417,-0.051307601,-0.086673135,-0.085043008,-0.083060476,0.032979313,-0.029901835,0.011573831,-0.014785833,0.020366578,0.110726644,-0.218853363,-0.099644128,-0.09352518,-0.083023226,-0.005995716,-0.004721316,0.024899133,-0.109705402
2/26/2010,0.028114744,0.031492571,-0.007086209,-0.00184345,-0.008232842,0.0823007,0.088816122,0.049319795,0.01731764,-0.014843194,0.047746978,0.03343576,0.011262508,0.775389408,-0.002117149,-0.118577075,0.079365079,0.085782256,-0.002443751,0.005464753,0.016586181,0.023902474
3/31/2010,0.057132761,0.058946786,0.090929055,0.094537591,0.069067286,0.063781049,0.050187989,0.053502648,0.00854764,0.049571552,0.003498368,-0.003899864,0.008808556,0.278118968,0.097595474,0.161434978,-0.007352941,0.065859002,0.001050891,-0.000743437,0.021579354,0.0192966
4/30/2010,0.014651468,-0.022497306,-0.002938504,-0.00290498,-0.040313507,0.055733242,0.028134396,0.066720066,0.016081826,0.004164226,-0.005786524,0.057552577,0.009733781,0.079695222,-0.146585052,-0.297297297,0.022222222,0.057315599,0.009266638,0.003676388,0.010124321,-0.086831782
5/31/2010,-0.085531654,-0.067959398,-0.12391649,-0.028327444,-0.084541515,-0.15814232,-0.152430357,-0.15736516,0.077359792,-0.027875617,0.048877428,0.030895001,0.056077474,-0.040307712,-0.235560589,-0.120879121,-0.079710145,-0.146271729,0.002891065,0.006144196,0.010288954,-0.100793733
6/30/2010,-0.05538838,-0.053758997,-0.040322224,0.0001995,-0.018609404,0.004810914,0.022193424,0.008450559,0.005521825,-0.031497791,-0.027124304,0.021193008,-0.006593036,0.043789334,0.48691358,-0.03125,0.023622047,0.004822505,-0.01825981,0.002113586,0.015809067,-0.078817765
7/30/2010,0.066515783,0.067082381,0.016349253,0.030125719,0.056534712,0.041392422,0.042961711,0.026410465,-0.064440631,-0.022526823,-0.04915634,-0.050562714,-0.053486769,-0.078002031,0.458651611,0.432258065,-0.038461538,0.042261032,-0.001486543,0.001119207,0.000192585,0.112705494
8/31/2010,-0.048611803,-0.006257628,-0.077728345,-0.036904129,-0.042717876,-0.046337304,-0.093260351,-0.027790918,0.028942788,-0.026483854,0.022350767,0.05473993,0.020189953,-0.093962966,-0.125,-0.045045045,-0.056,-0.045280123,0.000956722,0.005866959,0.019765348,0.01189888
9/30/2010,0.083928475,0.060052346,0.059961642,0.0500012,0.062299058,0.09781605,0.106097174,0.06795167,-0.072558423,-0.008227555,-0.023607246,0.047665334,-0.055374133,-0.001291597,0.31459797,0.716981132,0.016949153,0.102759914,-0.000386493,0.003446006,0.012955008,0.01109151
10/29/2010,0.036193001,0.022549509,-0.017973971,0.058058186,0.031351095,0.010153599,0.018092191,0.024730387,-0.022751757,-0.038196334,-0.020321385,0.038276625,-0.018643239,-0.086268543,0.312747427,0.508241758,0,0.010205321,0.001003276,0.005801255,0.004734411,0.14096815
11/30/2010,-0.002292909,-0.026223829,0.076799437,0.013110935,-0.059948575,0.032770425,0.03238171,0.051891202,0.071704209,0.04011021,0.030018052,0.01940012,0.049599655,0.240196487,-0.146562123,-0.245901639,0.1,0.033313289,0.001376986,0.003322833,0.014981037,-0.074606051
12/31/2010,0.063256517,0.065067254,0.028949813,0.033187683,0.052428522,0.097825213,0.08290117,0.061882576,-0.030714864,-0.030577485,-0.003117695,0.024762471,-0.027051449,-0.2058942,-0.300353357,-0.246376812,0.045454545,0.102770019,0.005452693,0.003790565,0.021603541,-0.002786802
1/31/2011,0.022392985,-0.006290997,0.000879471,0.023342091,0.051410246,0.063977678,0.008825029,0.07091633,-0.022746716,0.010784418,-0.025297792,-0.063924024,-0.016496614,0.208048018,0.693939394,0.567307692,-0.115942029,0.066068602,-0.001243481,0.004025981,0.011006206,-0.016681102
2/28/2011,0.031456595,0.022109453,0.03702559,0.027157448,0.025839766,0.101492039,0.050549988,0.127309839,-0.008112798,-0.003174218,-0.015166473,0.057356807,-0.010942783,-0.10209937,0.031305903,-0.104294479,0.049180328,0.106821107,-0.001132964,0.004699177,0.003055888,0.05164168
3/31/2011,-0.001047851,-0.014324642,-0.085333839,-0.032281128,-0.029922487,0.048534573,0.09580693,0.026556672,-0.025024022,0.016372933,0.014205243,0.014642745,-0.013512834,-0.306367391,0.158716392,0.710045662,-0.03125,0.049731664,0.003241878,0.004902053,0.029448106,-0.005034941
4/29/2011,0.028096916,0.026906135,0.009654834,0.065034932,0.02908766,0.070162376,0.065375643,0.07709732,-0.044876541,-0.0234904,-0.041396504,0.087773264,-0.039308777,-0.57741573,0.239271457,0.078771696,0.008064516,0.072682345,0.006694879,0.007023704,-0.000984879,-0.009529359
5/31/2011,-0.013592894,-0.013252388,-0.015965774,-0.029819574,-0.024645498,-0.075544934,-0.103772108,-0.079073782,0.028031032,0.003933142,0.015581287,-0.01800339,0.023108549,0.057697421,-0.053553453,0.044554455,-0.064,-0.072761935,5.19E-05,0.0055992,0.007923009,-0.061741065
6/30/2011,-0.018426233,-0.007419792,0.012543591,0.011254433,-0.006190916,-0.037088148,-0.073523917,-0.033839534,-0.007224421,-0.011846141,0.024371637,-0.023353004,-0.004498433,-0.343891403,0.258774729,0.157582938,-0.170940171,-0.036408807,0.001319084,0.009292217,0.022551611,0.014069852
7/29/2011,-0.021708367,-0.022196492,0.001724251,-0.029925845,-0.081296566,0.037173812,0.002930098,0.042613877,0.007224421,-0.048318577,-0.022564061,0.081580141,-0.005479096,2.452873563,-0.229066329,-0.376663255,0.103092784,0.0378734,0.000155447,0.020518955,-0.010165465,-0.023939962
8/31/2011,-0.058467492,-0.075087982,-0.093512758,-0.213095747,-0.119807539,-0.016322311,-0.074719042,-0.006977397,0.001582393,-0.001303611,0.010290005,0.114701352,0.002972694,-0.965157568,-0.283428321,-0.195402299,0.009345794,-0.016189824,0.004274037,0.022732367,0.010205678,-0.043073513
9/30/2011,-0.074467128,-0.050576158,-0.028878011,-0.050127134,-0.088152034,-0.111230757,-0.114522957,-0.092379112,0.071012774,0.004685068,0.041692594,-0.117099981,0.058128631,3.385350318,-0.414040991,-0.767346939,0.018518519,-0.105267741,0.002096964,0.002524563,0.008358237,-0.097876013
10/31/2011,0.102306592,0.077946625,0.032577386,0.109927662,0.083868687,0.064076172,0.162664121,0.053201485,-0.034460339,0.014820814,-0.031668257,0.054445687,-0.030858387,-0.431372549,0.285304098,0.236842105,-0.036363636,0.066173608,-0.003073395,0.003450431,0.036685763,0.043200708
11/30/2011,-0.005071483,-0.007022882,-0.063590266,-0.008585372,-0.027581444,0.008724156,0.074123302,0.029979257,0.030301213,-0.007060816,0.024158835,0.018219461,0.028704656,-0.37037037,-0.457351747,-1.936170213,0.113207547,0.008762322,0.001209621,0.004741919,0.010551858,-0.066651331
12/30/2011,0.008496553,0.012071244,0.002455898,-0.031784937,0.001643854,-0.028822555,-0.015362519,-0.03259657,0.036434864,-0.009319249,0.010621781,-0.110490266,0.022629338,1.332657201,-1.230538922,0.340909091,-0.093220339,-0.028411147,0.009134786,0.00408671,0.031124373,-0.072260977
1/31/2012,0.042659999,0.019430337,0.040237531,0.090787922,0.042971079,0.03297606,-0.003547721,0.040087918,-0.009246664,-0.0082262,-0.014397745,0.105450043,-0.01116237,3.445217391,-3.407467532,-0.796610169,-0.009345794,0.033525796,-0.004180915,0.008061893,0.005046014,0.049290642
2/29/2012,0.039787331,0.032877198,0.099481988,0.059675277,0.045601146,0.100066295,0.083629344,0.082633195,-0.018220731,0.062019618,-0.009661911,-0.02373126,-0.006973608,0.394757433,-0.494268375,-2,0.028301887,0.105244188,0.001081007,0.003658039,0.013084389,0.066665193
3/30/2012,0.030851536,-0.017708427,0.036387479,0.013149591,-0.008330158,0.001791969,-0.038559682,0.000827541,-0.001333334,0.020973821,-0.006226571,-0.016938477,0.003385299,-0.027629734,-0.1,-1.694444444,-0.036697248,0.001793576,0.010497299,0.004941717,0.032218712,-0.070470726
4/30/2012,-0.007525745,-0.005331038,-0.057418043,-0.02708653,-0.063611135,-0.028142976,0.017798344,-0.030999164,0.007841093,-0.037499015,-0.013544225,-0.002160152,-0.002890102,0.319919227,-0.306666667,-1,0,-0.027750651,0.000263034,0.00546569,-0.006678942,0.067436676
5/31/2012,-0.06469925,-0.075437432,-0.108407703,-0.076319289,-0.062876556,-0.159367803,-0.192230313,-0.148167477,0.06818061,-0.019098791,0.052339825,-0.064713538,0.052750164,-0.261173642,0.769230769,0,0.019047619,-0.147317318,0.003955171,0.003080979,0.011672564,0.002236508
