Date,SP500,UKX GBP,Nikkei JPY,DAX EUR,CAC 40 EUR,Brent,XAU COMPN CURNCY,DXY,shsz300,CPURNSA,ECMSM3,FED M2,CNMSM2
2/29/2008,-0.035379708,0.000765039,0.000775864,-0.015238665,-0.016382626,0.082101102,0.050722391,-0.019665895,0.01165162,0.002899903,0.002300181,0.011066886,0.007675008
3/31/2008,-0.005977412,-0.031453259,-0.082522067,-0.032097673,-0.017602555,0.001996009,-0.060609224,-0.02628041,-0.20962705,0.00863086,0.008046286,0.008273002,0.004778159
4/30/2008,0.04645094,0.065370106,0.100514751,0.061404105,0.059680039,0.104602502,-0.043842668,0.009798361,0.043515927,0.006046462,0.010662236,0.005977586,0.014686875
5/30/2008,0.010617587,-0.005568016,0.034666506,0.021070708,0.003544169,0.137541839,0.010147192,0.00508984,-0.091945653,0.008385628,0.009796329,0.001238132,0.015962484
6/30/2008,-0.08988355,-0.073255682,-0.061641543,-0.100486168,-0.122796048,0.090117364,0.042944951,-0.005724445,-0.257382413,0.010026563,0.00180554,0.002120809,0.015737633
7/31/2008,-0.0099083,-0.038780703,-0.007786863,0.009496206,-0.009627125,-0.120307137,-0.012318922,0.010488119,0.00478469,0.005237273,0.003506151,0.005831752,0.007242726
8/29/2008,0.012116797,0.040680814,-0.02298352,-0.008876298,0.020336567,-0.083483314,-0.095096871,0.055177067,-0.159499079,-0.00399955,0.002652693,0.001781611,0.005550674
9/30/2008,-0.095180787,-0.139545967,-0.149294901,-0.096584367,-0.105915903,-0.149936279,0.046774286,0.026361447,-0.063870862,-0.001383976,0.007183905,0.008809611,0.008987076
10/31/2008,-0.185636486,-0.113293846,-0.272162319,-0.156162929,-0.14522549,-0.407402402,-0.184033797,0.074968003,-0.299088466,-0.010152698,0.013763293,0.013751812,0.000517863
11/28/2008,-0.077798346,-0.020618478,-0.007573218,-0.065989863,-0.066512899,-0.199803548,0.121372687,0.010270204,0.095252255,-0.019338688,0.004396866,0.007437968,0.012089494
12/31/2008,0.007791136,0.033517695,0.03998845,0.029699513,-0.013798218,-0.159806326,0.075325284,-0.062096514,-0.006689282,-0.010396329,0.005995581,0.022012105,0.035389643
1/30/2009,-0.089549886,-0.066318867,-0.102799587,-0.103244572,-0.078869778,0.006340898,0.050621338,0.056091256,0.111772151,0.004342973,-0.002525848,0.009687696,0.043183192
2/27/2009,-0.116456544,-0.080133282,-0.054713188,-0.121048241,-0.095711078,0.010192,0.015506674,0.023092051,0.051679655,0.004960609,0.001529467,0.003341448,0.021086426
3/31/2009,0.081952736,0.024768453,0.069055586,0.060817124,0.038067546,0.060281902,-0.024927426,-0.029730392,0.158367112,0.002428797,-0.000812278,0.007393705,0.046123663
4/30/2009,0.089772215,0.077781132,0.084918026,0.154968019,0.118287142,0.031393161,-0.034252387,-0.00959759,0.044890126,0.002493258,0.008827744,0.000635663,0.018401093
5/29/2009,0.051720558,0.040235637,0.07569948,0.035300315,0.036602144,0.254459085,0.097487906,-0.064256496,0.050833588,0.002884599,-0.002877217,0.006596582,0.014296157
6/30/2009,0.000195816,-0.038940441,0.044763013,-0.027117009,-0.042763785,0.056089467,-0.055162875,0.009844512,0.137491801,0.008553209,-0.000569756,0.001011923,0.036977137
7/31/2009,0.071521977,0.081138962,0.039225773,0.103338359,0.087109288,0.034045841,0.029141698,-0.022540076,0.16502867,-0.001586845,-0.003878725,0.000463952,0.007332134
8/31/2009,0.033009321,0.063177839,0.01301737,0.024540097,0.064224355,-0.029008047,-0.002886762,-0.002236151,-0.27727396,0.002240339,-0.004350227,-8.33E-05,0.006255185
9/30/2009,0.035100104,0.04481572,-0.034843453,0.037806001,0.038095881,-0.008362217,0.057648876,-0.019622784,0.059838897,0.000625285,-0.000188611,-0.000261712,0.014983961
10/30/2009,-0.019959865,-0.017557152,-0.00976705,-0.046933263,-0.050724764,0.085030748,0.036729081,-0.004615805,0.087745211,0.000962638,-0.001719499,0.00334949,0.002112541
11/30/2009,0.055779016,0.028556257,-0.071152778,0.038224329,0.019885834,0.042565155,0.120775811,-0.018799461,0.068135487,0.000707503,-0.002257164,0.004838099,0.013481528
12/31/2009,0.017614547,0.041916589,0.120888068,0.057249357,0.067295305,-0.006905398,-0.072641797,0.039038865,0.01806366,-0.001762751,0.00440533,-0.000377688,0.025928425
1/29/2010,-0.037675141,-0.042332806,-0.033592817,-0.06030417,-0.051307601,-0.086673135,-0.014785833,0.020366578,-0.109705402,0.003411647,-0.005995716,-0.004721316,0.024899133
2/26/2010,0.028114744,0.031492571,-0.007086209,-0.00184345,-0.008232842,0.0823007,0.03343576,0.011262508,0.023902474,0.000249176,-0.002443751,0.005464753,0.016586181
3/31/2010,0.057132761,0.058946786,0.090929055,0.094537591,0.069067286,0.063781049,-0.003899864,0.008808556,0.0192966,0.004097876,0.001050891,-0.000743437,0.021579354
4/30/2010,0.014651468,-0.022497306,-0.002938504,-0.00290498,-0.040313507,0.055733242,0.057552577,0.009733781,-0.086831782,0.001735378,0.009266638,0.003676388,0.010124321
5/31/2010,-0.085531654,-0.067959398,-0.12391649,-0.028327444,-0.084541515,-0.15814232,0.030895001,0.056077474,-0.100793733,0.000774897,0.002891065,0.006144196,0.010288954
6/30/2010,-0.05538838,-0.053758997,-0.040322224,0.0001995,-0.018609404,0.004810914,0.021193008,-0.006593036,-0.078817765,-0.000976744,-0.01825981,0.002113586,0.015809067
7/30/2010,0.066515783,0.067082381,0.016349253,0.030125719,0.056534712,0.041392422,-0.050562714,-0.053486769,0.112705494,0.000211021,-0.001486543,0.001119207,0.000192585
8/31/2010,-0.048611803,-0.006257628,-0.077728345,-0.036904129,-0.042717876,-0.046337304,0.05473993,0.020189953,0.01189888,0.001379712,0.000956722,0.005866959,0.019765348
9/30/2010,0.083928475,0.060052346,0.059961642,0.0500012,0.062299058,0.09781605,0.047665334,-0.055374133,0.01109151,0.000581567,-0.000386493,0.003446006,0.012955008
10/29/2010,0.036193001,0.022549509,-0.017973971,0.058058186,0.031351095,0.010153599,0.038276625,-0.018643239,0.14096815,0.001244424,0.001003276,0.005801255,0.004734411
11/30/2010,-0.002292909,-0.026223829,0.076799437,0.013110935,-0.059948575,0.032770425,0.01940012,0.049599655,-0.074606051,0.000420558,0.001376986,0.003322833,0.014981037
12/31/2010,0.063256517,0.065067254,0.028949813,0.033187683,0.052428522,0.097825213,0.024762471,-0.027051449,-0.002786802,0.001716966,0.005452693,0.003790565,0.021603541
1/31/2011,0.022392985,-0.006290997,0.000879471,0.023342091,0.051410246,0.063977678,-0.063924024,-0.016496614,-0.016681102,0.004751922,-0.001243481,0.004025981,0.011006206
2/28/2011,0.031456595,0.022109453,0.03702559,0.027157448,0.025839766,0.101492039,0.057356807,-0.010942783,0.05164168,0.004919246,-0.001132964,0.004699177,0.003055888
3/31/2011,-0.001047851,-0.014324642,-0.085333839,-0.032281128,-0.029922487,0.048534573,0.014642745,-0.013512834,-0.005034941,0.009703837,0.003241878,0.004902053,0.029448106
4/29/2011,0.028096916,0.026906135,0.009654834,0.065034932,0.02908766,0.070162376,0.087773264,-0.039308777,-0.009529359,0.006418785,0.006694879,0.007023704,-0.000984879
5/31/2011,-0.013592894,-0.013252388,-0.015965774,-0.029819574,-0.024645498,-0.075544934,-0.01800339,0.023108549,-0.061741065,0.004693157,5.19E-05,0.0055992,0.007923009
6/30/2011,-0.018426233,-0.007419792,0.012543591,0.011254433,-0.006190916,-0.037088148,-0.023353004,-0.004498433,0.014069852,-0.001071541,0.001319084,0.009292217,0.022551611
7/29/2011,-0.021708367,-0.022196492,0.001724251,-0.029925845,-0.081296566,0.037173812,0.081580141,-0.005479096,-0.023939962,0.000885653,0.000155447,0.020518955,-0.010165465
8/31/2011,-0.058467492,-0.075087982,-0.093512758,-0.213095747,-0.119807539,-0.016322311,0.114701352,0.002972694,-0.043073513,0.002753794,0.004274037,0.022732367,0.010205678
9/30/2011,-0.074467128,-0.050576158,-0.028878011,-0.050127134,-0.088152034,-0.111230757,-0.117099981,0.058128631,-0.097876013,0.00151731,0.002096964,0.002524563,0.008358237
10/31/2011,0.102306592,0.077946625,0.032577386,0.109927662,0.083868687,0.064076172,0.054445687,-0.030858387,0.043200708,-0.002064813,-0.003073395,0.003450431,0.036685763
11/30/2011,-0.005071483,-0.007022882,-0.063590266,-0.008585372,-0.027581444,0.008724156,0.018219461,0.028704656,-0.066651331,-0.000843917,0.001209621,0.004741919,0.010551858
12/30/2011,0.008496553,0.012071244,0.002455898,-0.031784937,0.001643854,-0.028822555,-0.110490266,0.022629338,-0.072260977,-0.002469563,0.009134786,0.00408671,0.031124373
1/31/2012,0.042659999,0.019430337,0.040237531,0.090787922,0.042971079,0.03297606,0.105450043,-0.01116237,0.049290642,0.004390539,-0.004180915,0.008061893,0.005046014
2/29/2012,0.039787331,0.032877198,0.099481988,0.059675277,0.045601146,0.100066295,-0.02373126,-0.006973608,0.066665193,0.004393309,0.001081007,0.003658039,0.013084389
3/30/2012,0.030851536,-0.017708427,0.036387479,0.013149591,-0.008330158,0.001791969,-0.016938477,0.003385299,-0.070470726,0.007565865,0.010497299,0.004941717,0.032218712
4/30/2012,-0.007525745,-0.005331038,-0.057418043,-0.02708653,-0.063611135,-0.028142976,-0.002160152,-0.002890102,0.067436676,0.003016475,0.000263034,0.00546569,-0.006678942
5/31/2012,-0.06469925,-0.075437432,-0.108407703,-0.076319289,-0.062876556,-0.159367803,-0.064713538,0.052750164,0.002236508,-0.001174168,0.003955171,0.003080979,0.011672564
6/29/2012,0.038792661,0.045966551,0.052896998,0.02395889,0.057837112,-0.040772914,0.023415883,-0.017198456,-0.066943604,-0.001467473,0.003795638,0.007108712,0.02733524
7/31/2012,0.012518949,0.01144534,-0.035222579,0.053996346,0.02928861,0.070273578,0.010524119,0.01227323,-0.053694906,-0.001631115,0.003003499,0.007507392,-0.006419323
8/31/2012,0.019570602,0.013431349,0.016521647,0.028893704,0.036220183,0.087987835,0.047015745,-0.017419555,-0.056452152,0.00554973,-0.002537127,0.007223763,0.006314885
9/28/2012,0.023947057,0.005341588,0.003416139,0.034593008,-0.017214062,-0.019211024,0.046248113,-0.01579996,0.039240425,0.004452286,0.001292873,0.008154456,0.020116666
10/31/2012,-0.019987836,0.007050929,0.006532053,0.006145032,0.021949293,-0.033383171,-0.029463158,-0.000200183,-0.016838828,-0.000389001,0.005610825,0.006011493,-0.007749123
11/30/2012,0.002842659,0.014442048,0.056367543,0.019756365,0.036648797,0.023008335,-0.003405671,0.002923686,-0.052423209,-0.004749347,0.000479446,0.005810603,0.00896023
12/31/2012,0.007043447,0.005268346,0.095749807,0.027554216,0.023281387,-0.001079428,-0.023274357,-0.00480235,0.164781914,-0.002696697,0.004960197,0.012010042,0.030556507
1/31/2013,0.049197761,0.062291946,0.069079703,0.021271314,0.024827447,0.039182635,-0.007008115,-0.007070279,0.062951817,0.00295294,-0.006196996,0.002356097,0.018289377
2/28/2013,0.010999882,0.013282686,0.037073558,-0.004427195,-0.002575247,-0.036755559,-0.051854995,0.034032424,-0.005055783,0.008156673,0.000723215,-0.001340188,0.006501658
3/29/2013,0.035355367,0.007974957,0.070032412,0.006900969,0.002259063,-0.012285611,0.012063085,0.012454307,-0.069004094,0.002611097,0.004995994,0.00752956,0.036630635
4/30/2013,0.017924162,0.002862516,0.111541131,0.015074428,0.033036002,-0.072068467,-0.079378347,-0.01493453,-0.019331331,-0.00104018,0.005019167,0.00342627,-0.003197144
5/31/2013,0.020550175,0.023511039,-0.00624708,0.053525909,0.023533693,-0.0195311,-0.062037504,0.019731625,0.062992007,0.001778825,0.000193636,0.003424013,0.009270999
6/28/2013,-0.015112953,-0.057462894,-0.007082974,-0.047791602,-0.054564428,0.017477611,-0.117083492,-0.002870683,-0.169233242,0.002396833,-0.000798937,0.005292612,0.011671084
7/31/2013,0.048277758,0.063214132,-0.00065824,0.03902513,0.065671064,0.052809372,0.07087839,-0.020463931,-0.003468638,0.00039392,-0.000845721,0.005516984,-0.002080494
8/30/2013,-0.031798262,-0.031939213,-0.020657728,-0.02110326,-0.014864394,0.05693658,0.051400815,0.007765771,0.053659145,0.001202209,0.004448371,0.005746794,0.008558589
9/30/2013,0.029315544,0.007656647,0.0766727,0.058857953,0.051925565,-0.050734866,-0.048620304,-0.022994334,0.040289594,0.001162329,-0.003873032,0.004919478,0.015077936
10/31/2013,0.043629978,0.040814691,-0.008884241,0.049875553,0.03706308,0.004327616,-0.004404164,-0.000324157,-0.014769983,-0.002578605,0.001369137,0.010068912,-0.006646447
11/29/2013,0.02766328,-0.012085037,0.089017619,0.040286978,-0.001088993,0.007779292,-0.054037829,0.006029544,0.027105174,-0.002044513,0.002830186,0.000676813,0.008387956
12/31/2013,0.023289515,0.014705116,0.039402741,0.015493947,0.00017227,0.010068569,-0.038920798,-0.008026674,-0.045682376,-8.58E-05,-0.003642184,0.005234373,0.02495154
1/31/2014,-0.036231397,-0.036000639,-0.088295931,-0.026056375,-0.030783589,-0.040521197,0.031755178,0.01581727,-0.056310766,0.003713345,0.000291953,0.004419626,0.015243297
2/28/2014,0.042213382,0.044941024,-0.004937568,0.040598125,0.056550091,0.024784301,0.063724643,-0.020124653,-0.010718089,0.003691088,0.001258197,0.005877617,0.007306967
3/31/2014,0.00690824,-0.031525417,-0.000892517,-0.014149246,-0.003768366,-0.012083346,-0.032510668,0.005119198,-0.015106859,0.006419396,0.001406547,0.004903115,0.025237591
4/30/2014,0.006181651,0.027158878,-0.035958912,0.004939689,0.021600387,0.002872633,0.005855054,-0.00784593,0.005742229,0.003291332,0.002188796,0.00525353,0.006976118
5/30/2014,0.020812198,0.009465344,0.022689973,0.03479644,0.007145616,0.012323128,-0.032915519,0.011198606,-0.00101967,0.003486525,0.007102693,0.006183004,0.011468172
6/30/2014,0.018878979,-0.014802547,0.035562012,-0.011144746,-0.021634833,0.026605709,0.060234344,-0.007418358,0.004007799,0.001860395,0.001604092,0.004735702,0.022822608
7/31/2014,-0.01519472,-0.002052836,0.029802546,-0.044246077,-0.040771689,-0.058080247,-0.034311588,0.020852825,0.082045918,-0.00039027,0.003102465,0.005914551,-0.012761524
8/29/2014,0.03696367,0.013231326,-0.01263845,0.006641741,0.031275804,-0.027055806,0.004100583,0.015736848,-0.005101812,-0.001671911,0.005007162,0.003175703,0.002717595
9/30/2014,-0.015635458,-0.029316653,0.047412348,0.000436011,0.008002516,-0.086174789,-0.063852325,0.037802988,0.047072132,0.000752286,0.000879613,0.00316565,0.003794299
10/31/2014,0.022936394,-0.011580189,0.01474467,-0.015683388,-0.042356432,-0.097679097,-0.029124848,0.011350807,0.023121182,-0.002515439,0.002575909,0.0046821,-0.00234466
11/28/2014,0.024237469,0.026551986,0.061783952,0.067768775,0.036438006,-0.202082256,-0.005186073,0.016420468,0.11315126,-0.005414047,0.009180802,0.003322348,0.007782692
12/31/2014,-0.004197308,-0.023559434,-0.000520186,-0.017719705,-0.02711258,-0.20181176,0.014837004,0.021419993,0.229583844,-0.005686237,0.012150812,0.005993766,0.016224366
1/30/2015,-0.031532822,0.027535086,0.012732925,0.086764207,0.074722142,-0.07872083,0.080184227,0.049017501,-0.028508984,-0.004717,0.006463219,0.00581295,0.011602645
2/27/2015,0.053438871,0.028807356,0.06163059,0.064046199,0.072706732,0.166342522,-0.056522627,0.005144753,0.039521472,0.004333641,0.002101896,0.009996983,0.011735949
3/31/2015,-0.017549145,-0.025310943,0.021526986,0.048324543,0.016456859,-0.12711455,-0.024657995,0.031647361,0.125652336,0.00593408,0.004051385,0.001849124,0.014176497
4/30/2015,0.008484666,0.027319961,0.016165818,-0.043711312,0.002549572,0.192072447,0.000582758,-0.038946241,0.159108326,0.00203081,0.009739255,0.003688021,0.004261479
5/29/2015,0.010436785,0.003413398,0.052060546,-0.003547288,-0.007678283,-0.018437881,0.005204398,0.02409428,0.018964734,0.005084285,0.00347787,0.002903783,0.020539513
6/30/2015,-0.021235662,-0.068658715,-0.016050785,-0.041944912,-0.044442504,-0.030509529,-0.015345396,-0.014782589,-0.079026869,0.003496749,0.000229226,0.00373063,0.01970547
7/31/2015,0.019549693,0.026527477,0.01712446,0.032717995,0.059252745,-0.197182178,-0.067567047,0.019199743,-0.15867315,6.70E-05,0.006974423,0.004473423,0.014766666
8/31/2015,-0.064624716,-0.069300339,-0.085916223,-0.097397778,-0.088323482,0.036483926,0.034962295,-0.015655735,-0.125500664,-0.00141728,-0.000353659,0.004221778,0.002728369
9/30/2015,-0.026798719,-0.030276368,-0.082869152,-0.060161011,-0.043409273,-0.112878187,-0.017548053,0.005474219,-0.049813251,-0.00155797,-0.000561874,0.004377097,0.002146771
10/30/2015,0.079719343,0.048224305,0.093014187,0.116138787,0.094665386,0.02430427,0.024004023,0.006166728,0.098380751,-0.000449785,0.0101289,0.001095403,0.000879653
11/30/2015,0.000504836,-0.000786338,0.034222255,0.047875384,0.012164213,-0.105226008,-0.070162393,0.03271462,0.009106477,-0.002112911,0.006069356,0.008410161,0.009459091
12/31/2015,-0.017685672,-0.0180615,-0.036813764,-0.057798057,-0.066841208,-0.179501059,-0.003151179,-0.015483129,0.045116807,-0.003422948,-0.00010322,0.004910013,0.013247229
1/29/2016,-0.052067641,-0.025724051,-0.082965569,-0.092065801,-0.048615284,-0.070565229,0.052085786,0.00983679,-0.236197427,0.001651737,0.006230567,0.010528242,0.017120279
2/29/2016,-0.0041369,0.002183751,-0.088986224,-0.031382039,-0.014473656,0.034793497,0.102401314,-0.014104178,-0.023567432,0.000822738,0.00311405,0.005474678,0.005842523
3/31/2016,0.063904985,0.01268108,0.044655911,0.048322661,0.007211705,0.096143861,-0.004879736,-0.037608752,0.11187658,0.004296756,0.002471064,0.005810517,0.015033915
4/29/2016,0.002695733,0.010790333,-0.00554202,0.007344388,0.009961485,0.195076565,0.047750102,-0.016028648,-0.019244999,0.004729865,0.009276855,0.006779955,-0.000683612
5/31/2016,0.015213183,-0.001779891,0.033567323,0.022045341,0.017160713,0.031898022,-0.061949455,0.029731305,0.00404976,0.004037629,0.003624556,0.00581651,0.011342426
6/30/2016,0.000905663,0.042964978,-0.101214908,-0.058448662,-0.061356754,-0.000201268,0.084281371,0.002624537,-0.004946653,0.003278984,0.001891249,0.005408274,0.019509342
7/29/2016,0.034990439,0.033279055,0.061823643,0.065706862,0.04664283,-0.157039981,0.021548043,-0.006396332,0.015732058,-0.001619447,0.008408419,0.004750122,0.000715548
8/31/2016,-0.001219919,0.008452627,0.019018007,0.02438608,-0.000358188,0.102435847,-0.031604491,0.005136998,0.037930239,0.000918009,-0.000999013,0.006419536,0.012938552
9/30/2016,-0.001235245,0.017224514,-0.026252031,-0.00773991,0.002259613,0.042045735,0.005166277,-0.005838594,-0.022644702,0.002401111,0.000192834,0.004551501,0.003552756
10/31/2016,-0.019616782,0.007924364,0.057591354,0.014544059,0.013620052,-0.015612478,-0.02965837,0.030759279,0.025192696,0.001245972,0.002851309,0.004110089,0.002058603
11/30/2016,0.033603472,-0.024812727,0.049457236,-0.002319611,0.015203427,0.04394754,-0.084970799,0.030560782,0.058705182,-0.001556672,0.008630994,0.005867402,0.007178389
12/30/2016,0.018037103,0.051573114,0.043076068,0.076050042,0.060177147,0.118509276,-0.018043766,0.006970722,-0.066589237,0.000327268,0.004858929,0.002734982,0.012747849
