Date,SP500,UKX GBP,Nikkei JPY,DAX EUR,CAC 40 EUR,Brent,XAU COMPN CURNCY,DXY,USGB090Y,GBTF3MO,GETB1 Index,GJGB3M,shsz300,CPURNSA,ECCPEMUY,CNCPIYOY,ECMSM3,UKMSM41,FED M2,CNMSM2
2/29/2008,-0.034761162,0.000765332,0.000776165,-0.015123144,-0.016249161,0.085565557,0.052030799,-0.019473782,-0.044216424,0,-0.011111111,0.017953321,0.011719765,0.002904112,0.03125,0.225352113,0.002302829,-0.059701493,0.011128351,0.007704536
3/31/2008,-0.005959583,-0.030963751,-0.079208882,-0.03158801,-0.017448535,0.001998002,-0.058809037,-0.025938085,-0.25005551,-0.001662035,-0.115233865,0.037037037,-0.189113391,0.008668213,0.090909091,-0.045977011,0.008078744,-0.03968254,0.008307318,0.004789593
4/30/2008,0.047546685,0.067554059,0.105739952,0.063328523,0.061496855,0.110269192,-0.042895472,0.009846522,-0.012997683,0.021200219,0.06497342,0.037414966,0.04447663,0.006064778,-0.083333333,0.024096386,0.01071928,-0.066115702,0.005995487,0.014795257
5/30/2008,0.010674153,-0.005552544,0.035274394,0.021294263,0.003550457,0.147449713,0.010198849,0.005102815,0.398327646,0.014162718,0.089295618,0.001639344,-0.087845279,0.008420886,0.121212121,-0.094117647,0.00984447,-0.061946903,0.001238899,0.016090565
6/30/2008,-0.085962382,-0.070636822,-0.059780145,-0.095602378,-0.115555972,0.094302708,0.043880429,-0.005708091,-0.050101899,0.053297835,0.062627291,-0.029459902,-0.226927475,0.010076997,0.081081081,-0.077922078,0.001807171,0.056603774,0.002123059,0.015862121
7/31/2008,-0.009859375,-0.038038358,-0.007756624,0.009541438,-0.009580933,-0.113351927,-0.012243354,0.010543312,-0.075537212,0.031428844,0.008145664,0.003372681,0.004796154,0.005251011,0.025,-0.112676056,0.003512305,-0.044642857,0.005848789,0.007269018
8/29/2008,0.012190503,0.041519614,-0.022721411,-0.00883702,0.020544764,-0.080093563,-0.090715153,0.05672771,0.011500009,-0.002080732,0.015446768,-0.011764706,-0.147429248,-0.003991562,-0.073170732,-0.222222222,0.002656215,-0.056074766,0.001783199,0.005566108
9/30/2008,-0.090791453,-0.130246957,-0.138684925,-0.092066705,-0.10049971,-0.139237177,0.04788546,0.026711984,-0.520039608,-0.301037902,-0.432014978,-0.005102041,-0.061873861,-0.001383019,-0.052631579,-0.06122449,0.007209771,0.079207921,0.00884853,0.009027581
10/31/2008,-0.169424534,-0.10711175,-0.238269392,-0.144580194,-0.135172739,-0.334623612,-0.168092313,0.077849663,-0.450460424,-0.162446139,-0.203131438,-0.287179487,-0.258506191,-0.010101333,-0.111111111,-0.130434783,0.013858443,0.302752294,0.013846803,0.000517997
11/28/2008,-0.074849032,-0.020407371,-0.007544614,-0.063859646,-0.064349153,-0.181108389,0.129045615,0.010323123,-0.876270488,-0.154497606,-0.193381593,0.230215827,0.099936285,-0.019152895,-0.34375,-0.4,0.004406547,0.063380282,0.007465698,0.012162867
12/31/2008,0.007821566,0.034085741,0.040798753,0.030144942,-0.013703459,-0.147691157,0.078234827,-0.06020782,-0.434227567,-0.224245261,-0.448717949,-0.586744639,-0.006666958,-0.010342474,-0.238095238,-0.5,0.006013591,0.026490066,0.022256159,0.03602331
1/30/2009,-0.085657348,-0.064167589,-0.09769221,-0.098093634,-0.075839737,0.006361044,0.051924494,0.0576942,5.877043819,-0.322312055,0.280232558,0.41509434,0.118258038,0.004352417,-0.3125,-0.166666667,-0.002522661,0.058064516,0.009734773,0.044129154
2/27/2009,-0.109931225,-0.07700668,-0.05324335,-0.114008782,-0.091273471,0.010244115,0.015627526,0.023360737,0.117641465,-0.201923077,-0.309718438,-0.056666667,0.053038353,0.004972933,0.090909091,-2.6,0.001530637,0.073170732,0.003347037,0.021310316
3/31/2009,0.085404508,0.02507774,0.071495768,0.062704553,0.038801397,0.062135922,-0.024619303,-0.029292792,-0.143550034,-0.240963855,-0.376315789,-0.113074205,0.171596223,0.002431748,-0.5,-0.25,-0.000811948,-0.028409091,0.007421105,0.047203903
4/30/2009,0.093925076,0.080886061,0.088627824,0.167620619,0.125567263,0.031891123,-0.033672415,-0.00955168,-0.518430204,0.099794239,0.375527426,-0.15936255,0.045912935,0.002496368,0,0.25,0.008866823,-0.046783626,0.000635865,0.018571436
5/29/2009,0.053081427,0.041056057,0.078638373,0.035930768,0.037280251,0.28976378,0.102398109,-0.062235564,0.474314009,-0.072163571,0.122699387,-0.09478673,0.052147789,0.002888764,-1,-0.066666667,-0.002873081,-0.030674847,0.006618388,0.014398836
6/30/2009,0.000195835,-0.038192008,0.045779995,-0.026752644,-0.04186231,0.057692308,-0.053668999,0.009893129,0.183529247,-0.218349417,-0.224043716,-0.141361257,0.147392298,0.008589892,0,0.214285714,-0.000569593,-0.14556962,0.001012435,0.037669296
7/31/2009,0.074141757,0.084521593,0.040005262,0.10886654,0.091015909,0.034632035,0.029570473,-0.022287946,0.013065327,-0.292979547,-0.51056338,0.030487805,0.179426933,-0.001585587,6,0.058823529,-0.003871212,0.014814815,0.000464059,0.00735908
8/31/2009,0.033560173,0.065216259,0.013102465,0.024843684,0.066331608,-0.028591353,-0.0028826,-0.002233653,-0.233660131,-0.108418035,-0.075539568,-0.059171598,-0.242153151,0.00224285,-0.714285714,-0.333333333,-0.004340778,-0.138686131,-8.3254E-05,0.006274789
9/30/2009,0.035723384,0.045835116,-0.034243409,0.03852974,0.038830833,-0.008327351,0.05934297,-0.01943151,-0.373515078,0.053200818,0.175097276,-0.044025157,0.061665495,0.000625481,0.5,-0.333333333,-0.000188593,-0.008474576,-0.000261677,0.015096784
10/30/2009,-0.019761986,-0.017403923,-0.009719507,-0.045848928,-0.049459742,0.088750543,0.037411928,-0.004605169,-0.320043758,0.101026922,0.046357616,0.085526316,0.091709931,0.000963101,-0.666666667,-0.375,-0.001718022,-0.025641026,0.003355106,0.002114774
11/30/2009,0.057363997,0.028967896,-0.068680404,0.038964277,0.020084874,0.043484043,0.128371915,-0.018623853,-0.19628173,-0.018905974,0.21835443,0.018181818,0.070510339,0.000707753,-6,-2.2,-0.002254619,-0.149122807,0.004849822,0.013572813
12/31/2009,0.017770598,0.042807493,0.12849859,0.058919827,0.069611293,-0.006881611,-0.070066124,0.039810895,0.285587189,-0.067831449,-0.27012987,-0.172619048,0.018227795,-0.001761198,0.8,2.166666667,0.004415048,-0.278350515,-0.000377617,0.026267491
1/29/2010,-0.036974262,-0.041449284,-0.033034844,-0.058521879,-0.050013591,-0.083023226,-0.014677059,0.020575392,0.110726644,-0.218853363,-0.099644128,-0.09352518,-0.103901915,0.003417474,0,-0.210526316,-0.005977778,-0.2,-0.004710188,0.025211705
2/26/2010,0.028513693,0.031993709,-0.007061161,-0.001841752,-0.008199045,0.085782256,0.034001018,0.011326168,0.775389408,-0.002117149,-0.118577075,0.079365079,0.024190427,0.000249207,0,0.8,-0.002440768,-0.232142857,0.005479712,0.016724496
3/31/2010,0.058796368,0.060718795,0.095191304,0.099150481,0.071508305,0.065859002,-0.003892269,0.008847465,0.278118968,0.097595474,0.161434978,-0.007352941,0.019483982,0.004106284,0.777777778,-0.111111111,0.001051443,-0.209302326,-0.000743161,0.021813872
4/30/2010,0.014759327,-0.022246128,-0.002934191,-0.002900765,-0.039511727,0.057315599,0.059240961,0.009781308,0.079695222,-0.146585052,-0.297297297,0.022222222,-0.08316869,0.001736885,0,0.166666667,0.009309706,-0.058823529,0.003683154,0.010175745
5/31/2010,-0.081975916,-0.065701593,-0.116546385,-0.027929984,-0.081066495,-0.146271729,0.031377205,0.057679623,-0.040307712,-0.235560589,-0.120879121,-0.079710145,-0.095880497,0.000775197,0.0625,0.107142857,0.002895248,-0.28125,0.006163111,0.010342067
6/30/2010,-0.053882377,-0.052339532,-0.0395201,0.000199519,-0.018437318,0.004822505,0.021419174,-0.006571349,0.043789334,0.48691358,-0.03125,0.023622047,-0.075791668,-0.000976267,-0.117647059,-0.064516129,-0.01809411,0.304347826,0.002115821,0.015934692
7/30/2010,0.068777833,0.069383571,0.016483634,0.03058409,0.058163345,0.042261032,-0.049305695,-0.052081517,-0.078002031,0.458651611,0.432258065,-0.038461538,0.119302243,0.000211043,0.133333333,0.137931034,-0.001485438,-0.233333333,0.001119834,0.000192604
8/31/2010,-0.047449165,-0.00623809,-0.074784268,-0.036231472,-0.041818322,-0.045280123,0.056265876,0.020395148,-0.093962966,-0.125,-0.045045045,-0.056,0.011969953,0.001380664,-0.058823529,0.060606061,0.00095718,-0.217391304,0.005884204,0.019961976
9/30/2010,0.087551104,0.061892131,0.061795817,0.051272358,0.064280578,0.102759914,0.048819592,-0.053868897,-0.001291597,0.31459797,0.716981132,0.016949153,0.011153249,0.000581736,0.1875,0.028571429,-0.000386419,-0.444444444,0.003451951,0.013039287
10/29/2010,0.036855941,0.022805671,-0.017813402,0.059776658,0.031847717,0.010205321,0.039018611,-0.018470528,-0.086268543,0.312747427,0.508241758,0,0.151387976,0.001245199,0,0.222222222,0.001003779,-1.7,0.005818115,0.004745636
11/30/2010,-0.002290283,-0.025882971,0.079825481,0.013197261,-0.058187035,0.033313289,0.019589525,0.050850309,0.240196487,-0.146562123,-0.245901639,0.1,-0.071890958,0.000420646,0,0.159090909,0.001377935,0.714285714,0.00332836,0.015093815
12/31/2010,0.065300072,0.067230797,0.029372932,0.033744537,0.053827234,0.102770019,0.025071607,-0.026688836,-0.2058942,-0.300353357,-0.246376812,0.045454545,-0.002782922,0.001718441,0.157894737,-0.098039216,0.005467586,0.25,0.003797758,0.021838587
1/31/2011,0.02264559,-0.00627125,0.000879858,0.023616649,0.052754693,0.066068602,-0.061923732,-0.01636129,0.208048018,0.693939394,0.567307692,-0.115942029,-0.016542743,0.00476323,0.045454545,0.065217391,-0.001242708,0.2,0.004034096,0.011066997
2/28/2011,0.031956583,0.022355678,0.037719576,0.027529573,0.026176507,0.106821107,0.059033613,-0.010883129,-0.10209937,0.031305903,-0.104294479,0.049180328,0.052998365,0.004931365,0.043478261,0,-0.001132322,-0.111111111,0.004710235,0.003060562
3/31/2011,-0.001047302,-0.014222532,-0.0817943,-0.031765654,-0.029479241,0.049731664,0.014750475,-0.013421946,-0.306367391,0.158716392,0.710045662,-0.03125,-0.005022287,0.009751072,0.125,0.102040816,0.003247139,-0.1875,0.004914088,0.029885989
4/29/2011,0.028495358,0.027271373,0.009701592,0.067196303,0.029514838,0.072682345,0.091740557,-0.038546212,-0.57741573,0.239271457,0.078771696,0.008064516,-0.009484099,0.00643943,0.037037037,-0.018518519,0.00671734,-0.230769231,0.007048428,-0.000984395
5/31/2011,-0.013500928,-0.013164962,-0.015838997,-0.029379357,-0.024344277,-0.072761935,-0.017842297,0.023377621,0.057697421,-0.053553453,0.044554455,-0.064,-0.059873713,0.004704188,-0.035714286,0.037735849,5.18554E-05,-0.7,0.005614905,0.007954479
6/30/2011,-0.018257508,-0.007392333,0.012622592,0.011318002,-0.006171792,-0.036408807,-0.023082433,-0.00448833,-0.343891403,0.258774729,0.157582938,-0.170940171,0.014169299,-0.001070967,0,0.163636364,0.001319954,1,0.009335524,0.02280782
7/29/2011,-0.021474437,-0.021951962,0.001725738,-0.029482501,-0.07807976,0.0378734,0.085000167,-0.005464113,2.452873563,-0.229066329,-0.376663255,0.103092784,-0.023655674,0.000886046,-0.037037037,0.015625,0.000155459,0.833333333,0.020730916,-0.010113971
8/31/2011,-0.056791098,-0.072338135,-0.089273601,-0.191921238,-0.112908849,-0.016189824,0.121538443,0.002977117,-0.965157568,-0.283428321,-0.195402299,0.009345794,-0.042159027,0.002757589,-0.038461538,-0.046153846,0.004283184,-0.272727273,0.022992716,0.010257934
9/30/2011,-0.071762013,-0.049318476,-0.028465026,-0.048891501,-0.084378339,-0.105267741,-0.110503744,0.059851316,3.385350318,-0.414040991,-0.767346939,0.018518519,-0.093238677,0.001518462,0.2,-0.016129032,0.002099164,1,0.002527753,0.008393265
10/31/2011,0.107723038,0.081064955,0.033113839,0.116197324,0.087486083,0.066173608,0.055955123,-0.030387127,-0.431372549,0.285304098,0.236842105,-0.036363636,0.044147442,-0.002062683,0,-0.098360656,-0.003068677,0.6875,0.003456391,0.037366991
11/30/2011,-0.005058645,-0.006998279,-0.061610589,-0.008548623,-0.027204549,0.008762322,0.018386448,0.029120605,-0.37037037,-0.457351747,-1.936170213,0.113207547,-0.064478669,-0.000843561,0,-0.236363636,0.001210352,-0.074074074,0.00475318,0.010607726
12/30/2011,0.008532752,0.012144396,0.002458916,-0.031285105,0.001645206,-0.028411147,-0.104604954,0.022887324,1.332657201,-1.230538922,0.340909091,-0.093220339,-0.06971192,-0.002466516,-0.066666667,-0.023809524,0.009176636,0,0.004095072,0.031613801
1/31/2012,0.043583015,0.019620335,0.041058028,0.095036748,0.043907703,0.033525796,0.11121059,-0.011100302,3.445217391,-3.407467532,-0.796610169,-0.009345794,0.050525634,0.004400191,-0.035714286,0.097560976,-0.004172187,-0.04,0.008094477,0.005058767
2/29/2012,0.04058945,0.033423625,0.104598575,0.0614918,0.046656864,0.105244188,-0.023451888,-0.006949349,0.394757433,-0.494268375,-2,0.028301887,0.068937531,0.004402974,0,-0.288888889,0.001081592,0.666666667,0.003664738,0.013170364
3/30/2012,0.031332377,-0.017552555,0.037057606,0.013236427,-0.008295558,0.001793576,-0.016795828,0.003391036,-0.027629734,-0.1,-1.694444444,-0.036697248,-0.068044979,0.007594559,0,0.125,0.010552589,0.175,0.004953948,0.032743354
4/30/2012,-0.007497497,-0.005316853,-0.055800729,-0.02672298,-0.061630172,-0.027750651,-0.002157821,-0.00288593,0.319919227,-0.306666667,-1,0,0.069762516,0.00302103,-0.037037037,-0.055555556,0.000263069,-0.106382979,0.005480654,-0.006656688
5/31/2012,-0.062650671,-0.072662249,-0.102738294,-0.073479669,-0.060940613,-0.147317318,-0.062664064,0.054166244,-0.261173642,0.769230769,0,0.019047619,0.002239011,-0.001173479,-0.076923077,-0.117647059,0.003963003,0.023809524,0.003085731,0.011740954
