Date,spx,ukx,dax,shsz300,xau,eur,m2,usbgb090d,eur,dxy,gbp,jpy,cny
2008-09-26,7.10086,8.534732,8.710042,7.715864,6.7785,0.379395,8.983063,-0.144113,0.379395,4.343195,0.612262,4.663533,1.923226
2008-10-03,7.002365,8.513235,8.665101,7.637866,6.72803,0.320052,8.98532,-0.683989,0.320052,4.385932,0.571827,4.657003,1.923854
2008-10-10,6.801528,8.276919,8.421631,7.553266,6.74506,0.293266,8.98026,-1.096824,0.293266,4.418804,0.533154,4.611947,1.922203
2008-10-17,6.846465,8.309679,8.472474,7.513851,6.66358,0.293341,8.98552,-0.272544,0.293341,4.411743,0.547023,4.621831,1.921793
2008-10-24,6.776245,8.264456,8.365363,7.485267,6.59953,0.233015,8.99084,-0.196952,0.233015,4.459451,0.463545,4.546693,1.923343
2008-10-31,6.876007,8.384197,8.514784,7.416775,6.585551,0.240983,8.988121,-0.829288,0.240983,4.450071,0.474805,4.589752,1.922612
2008-11-07,6.836249,8.381364,8.504809,7.425257,6.602113,0.240433,8.986547,-1.16184,0.240433,4.453265,0.447438,4.587413,1.920695
2008-11-14,6.772268,8.350659,8.457494,7.572323,6.609484,0.231588,8.987834,-1.641393,0.231588,4.458583,0.388115,4.575123,1.920592
2008-11-21,6.684649,8.237733,8.325405,7.560461,6.685112,0.230238,8.989956,-2.71583,0.230238,4.479505,0.400453,4.563723,1.921486
2008-11-28,6.798208,8.363578,8.448794,7.512028,6.706923,0.238229,8.994383,-2.918031,0.238229,4.460341,0.430028,4.55944,1.922013
2008-12-05,6.775446,8.306317,8.38514,7.607471,6.628636,0.240433,9.001913,-3.833674,0.240433,4.467298,0.38431,4.530878,1.928793
2008-12-12,6.779615,8.36179,8.447494,7.580894,6.712166,0.290428,9.008971,-3.546686,0.290428,4.42657,0.401992,4.512616,1.923285
2008-12-19,6.788837,8.363326,8.454615,7.626624,6.731352,0.330023,9.014313,-6.776727,0.330023,4.398121,0.399648,4.492113,1.923635
2008-12-26,6.771706,8.346782,8.440178,7.52946,6.767688,0.338399,9.018393,-5.053021,0.338399,4.393115,0.377271,4.508769,1.922978
2009-01-02,6.837118,8.42547,8.511793,7.505338,6.774681,0.330885,9.020801,-3.270959,0.330885,4.404754,0.3748,4.519939,1.921325
2009-01-09,6.791615,8.400331,8.473009,7.559226,6.750165,0.298103,9.024264,-2.821275,0.298103,4.414772,0.416273,4.504244,1.922174
2009-01-16,6.745378,8.330155,8.381667,7.595995,6.737145,0.282619,9.023637,-2.306794,0.282619,4.433337,0.387708,4.507998,1.922437
2009-01-23,6.723772,8.307082,8.337813,7.61711,6.802117,0.259977,9.024493,-2.312635,0.259977,4.449779,0.321721,4.486161,1.924117
2009-01-30,6.716449,8.330777,8.375249,7.666213,6.83287,0.247797,9.028231,-1.559743,0.247797,4.454336,0.37425,4.49892,1.924526
2009-02-06,6.766883,8.364478,8.443467,7.713016,6.815092,0.257815,9.027955,-1.253443,0.257815,4.446714,0.391096,4.520592,1.922042
2009-02-13,6.717611,8.340358,8.392398,7.782832,6.847687,0.25177,9.028159,-1.229462,0.25177,4.454824,0.361513,4.520592,1.921852
2009-02-20,6.646455,8.265923,8.297708,7.759751,6.90063,0.249045,9.028591,-1.364572,0.249045,4.460006,0.366863,4.536356,1.922378
2009-02-27,6.599993,8.250644,8.254201,7.66879,6.848377,0.236573,9.029226,-1.448595,0.236573,4.477428,0.358793,4.581082,1.922788
2009-03-06,6.527051,8.16926,8.206968,7.734813,6.845188,0.23523,9.031776,-1.673177,0.23523,4.483138,0.343093,4.587719,1.922758
2009-03-13,6.628769,8.230492,8.282382,7.698673,6.834916,0.25681,9.035261,-1.703035,0.25681,4.470816,0.336258,4.585172,1.922525
2009-03-20,6.644493,8.25397,8.311089,7.774789,6.858775,0.30616,9.039244,-1.652241,0.30616,4.428922,0.369147,4.563827,1.921003
2009-03-27,6.704341,8.268437,8.343685,7.823618,6.827792,0.284427,9.038377,-1.991431,0.284427,4.443956,0.359072,4.58364,1.921691
2009-04-03,6.736374,8.30144,8.385943,7.851856,6.794755,0.298919,9.035237,-1.599834,0.298919,4.432779,0.394876,4.608365,1.922071
2009-04-10,6.752924,8.289969,8.409857,7.861546,6.781795,0.276722,9.034772,-1.721599,0.276722,4.451856,0.383424,4.607468,1.921866
2009-04-17,6.768033,8.316985,8.450378,7.882575,6.767113,0.26582,9.036273,-2.023818,0.26582,4.454126,0.391907,4.596634,1.921691
2009-04-24,6.76415,8.332306,8.449839,7.852785,6.816955,0.280884,9.036475,-2.173489,0.280884,4.439281,0.383628,4.576462,1.920915
2009-05-01,6.7771,8.353078,8.469986,7.872047,6.787338,0.283071,9.038424,-2.050349,0.283071,4.437296,0.400252,4.596331,1.920006
2009-05-08,6.834356,8.403373,8.499823,7.933517,6.820726,0.309982,9.040264,-1.768258,0.309982,4.41315,0.42101,4.589752,1.920109
2009-05-15,6.783189,8.377497,8.463265,7.935988,6.837118,0.299734,9.041697,-1.847378,0.299734,4.41913,0.41746,4.55598,1.920739
2009-05-22,6.787845,8.38144,8.50081,7.915961,6.864169,0.336401,9.041484,-1.802598,0.336401,4.381501,0.465807,4.551558,1.920329
2009-05-29,6.823438,8.393429,8.505287,7.922881,6.886685,0.347836,9.043506,-1.94582,0.347836,4.373843,0.48187,4.557449,1.921193
2009-06-05,6.845976,8.398085,8.532482,7.98593,6.861973,0.334255,9.043483,-1.75875,0.334255,4.390367,0.468815,4.591578,1.921778
2009-06-12,6.852465,8.398849,8.530946,7.974633,6.845135,0.337686,9.044522,-1.887038,0.337686,4.3838,0.497315,4.589346,1.922086
2009-06-19,6.82571,8.376995,8.484558,8.032685,6.83953,0.332034,9.04438,-1.801264,0.332034,4.385321,0.500472,4.567157,1.922247
2009-06-26,6.823177,8.352557,8.471457,8.048283,6.845454,0.340678,9.04392,-1.835398,0.340678,4.3805,0.50241,4.556085,1.92191
2009-07-03,6.798409,8.351441,8.457063,8.109868,6.837601,0.335043,9.041247,-1.864911,0.335043,4.38679,0.490603,4.564765,1.921632
2009-07-10,6.778933,8.325347,8.428648,8.131034,6.816791,0.33189,9.042218,-1.842821,0.33189,4.384935,0.483167,4.527749,1.92172
2009-07-17,6.846284,8.3868,8.512864,8.166162,6.843217,0.343802,9.042596,-1.736363,0.343802,4.373831,0.490909,4.545526,1.921574
2009-07-24,6.886797,8.428714,8.562044,8.207282,6.857882,0.350939,9.043317,-1.731267,0.350939,4.366266,0.496098,4.551769,1.921559
2009-07-31,6.895156,8.435627,8.581508,8.225401,6.860664,0.354663,9.044675,-1.764397,0.354663,4.361148,0.513662,4.550714,1.921632
2009-08-07,6.918181,8.46201,8.605014,8.176136,6.861659,0.349529,9.040951,-1.767848,0.349529,4.369131,0.511925,4.580468,1.921603
2009-08-14,6.911837,8.458286,8.577179,8.115061,6.854935,0.350939,9.040809,-1.900793,0.350939,4.367991,0.503499,4.55314,1.921969
2009-08-21,6.93355,8.486917,8.605706,8.072037,6.860506,0.359561,9.039849,-1.943373,0.359561,4.357273,0.501199,4.547541,1.921515
2009-08-28,6.936275,8.498805,8.615653,8.021841,6.861711,0.357954,9.037105,-2.028672,0.357954,4.36139,0.486738,4.539137,1.921339
2009-09-04,6.924022,8.487084,8.591267,8.031756,6.90214,0.357535,9.038104,-2.123853,0.357535,4.358451,0.494269,4.532707,1.921325
2009-09-11,6.949598,8.519485,8.634802,8.082751,6.912942,0.376448,9.038211,-2.119181,0.376448,4.338702,0.510426,4.507778,1.921178
2009-09-18,6.973824,8.551187,8.648893,8.070809,6.915327,0.38601,9.039967,-2.640859,0.38601,4.33631,0.486738,4.514041,1.921003
2009-09-25,6.951179,8.5335,8.627197,8.02569,6.898715,0.384514,9.04069,-2.639597,0.384514,4.341361,0.466999,4.495913,1.92112
2009-10-02,6.932653,8.514931,8.60665,8.007966,6.910551,0.376791,9.041496,-2.784176,0.376791,4.343844,0.466686,4.497696,1.920797
2009-10-09,6.976805,8.549054,8.650303,8.059501,6.955831,0.387437,9.040773,-2.725552,0.387437,4.336388,0.460143,4.497251,1.920666
2009-10-16,6.991802,8.554535,8.655805,8.083856,6.959968,0.399112,9.04217,-2.702018,0.399112,4.325417,0.49201,4.50976,1.920856
2009-10-23,6.984346,8.564567,8.655258,8.13542,6.961675,0.406065,9.043766,-2.729683,0.406065,4.323709,0.489071,4.522441,1.92112
2009-10-30,6.943306,8.526064,8.596921,8.095712,6.952155,0.386486,9.045914,-2.883654,0.386486,4.334673,0.497619,4.50092,1.920959
2009-11-06,6.97476,8.545337,8.610365,8.155655,6.998601,0.395213,9.04536,-2.909555,0.395213,4.328349,0.5076,4.498475,1.920944
2009-11-13,6.997121,8.574779,8.645908,8.165853,7.019923,0.398977,9.046691,-2.904613,0.398977,4.321932,0.511445,4.496136,1.920783
2009-11-20,6.995198,8.566252,8.641736,8.197266,7.048039,0.396223,9.047162,-3.540804,0.396223,4.326197,0.500957,4.487287,1.921017
2009-11-27,6.995299,8.56517,8.645694,8.126373,7.071259,0.404665,9.048186,-3.461266,0.404665,4.317435,0.500896,4.460607,1.921105
2009-12-04,7.008487,8.579672,8.668652,8.200697,7.057381,0.395953,9.048891,-3.100204,0.395953,4.329562,0.499259,4.505792,1.920885
2009-12-11,7.008876,8.568185,8.658048,8.181726,7.016968,0.379532,9.050981,-3.574837,0.379532,4.338245,0.486185,4.489535,1.920988
2009-12-18,7.005308,8.5558,8.67098,8.129098,7.014994,0.360259,9.050488,-3.237549,0.360259,4.354411,0.48014,4.504687,1.921046
2009-12-25,7.026853,8.5946,8.692396,8.138793,7.008008,0.36367,9.049737,-3.093125,0.36367,4.353293,0.467939,4.51426,1.9209
2010-01-01,7.016699,8.596537,8.692394,8.181911,7.000635,0.360328,9.048633,-2.747779,0.360328,4.354912,0.479397,4.533137,1.9209
2010-01-08,7.043142,8.61871,8.705764,8.154825,7.037247,0.365407,9.045112,-2.982421,0.365407,4.349904,0.471565,4.528937,1.920973
2010-01-15,7.035295,8.604356,8.678626,8.155575,7.030796,0.36374,9.044014,-2.946752,0.36374,4.347991,0.486369,4.508439,1.920885
2010-01-22,6.995546,8.576026,8.6474,8.12154,6.996864,0.346352,9.043388,-3.092463,0.346352,4.360254,0.476979,4.497919,1.920885
2010-01-29,6.979024,8.554204,8.63209,8.072205,6.985503,0.32671,9.046409,-2.745908,0.32671,4.375279,0.468878,4.502805,1.920871
2010-02-05,6.971847,8.529304,8.600493,8.056138,6.97195,0.313277,9.048621,-2.518009,0.313277,4.387524,0.447375,4.491553,1.920812
2010-02-12,6.98055,8.545285,8.612574,8.086804,6.997029,0.309835,9.048468,-2.494351,0.309835,4.384748,0.451139,4.499476,1.921822
2010-02-19,7.011367,8.586378,8.652082,8.091467,7.020369,0.308514,9.05309,-2.397665,0.308514,4.390032,0.436447,4.516558,1.921288
2010-02-26,7.007139,8.585696,8.630247,8.096108,7.018939,0.309688,9.053102,-2.172083,0.309688,4.386541,0.421273,4.487962,1.920754
2010-03-05,7.037643,8.630479,8.678863,8.089409,7.03408,0.309174,9.051614,-1.972347,0.309174,4.387412,0.414755,4.502916,1.920812
2010-03-12,7.047509,8.635092,8.690324,8.081206,7.004791,0.319835,9.049408,-1.972275,0.319835,4.379937,0.418973,4.506013,1.92068
2010-03-19,7.056089,8.639432,8.696582,8.099818,7.009409,0.302398,9.050031,-1.904548,0.302398,4.391036,0.406331,4.505902,1.920827
2010-03-26,7.06184,8.648751,8.719326,8.094073,7.009861,0.293416,9.050289,-1.967686,0.293416,4.40276,0.398642,4.527425,1.9209
2010-04-02,7.071658,8.656066,8.738024,8.13369,7.020905,0.300401,9.052305,-1.864588,0.300401,4.396583,0.419302,4.549763,1.920695
2010-04-09,7.085374,8.660597,8.740289,8.125385,7.057898,0.300031,9.052727,-1.871972,0.300031,4.395597,0.429898,4.534533,1.920387
2010-04-16,7.083497,8.655904,8.729219,8.118603,7.0365,0.300253,9.053125,-1.880394,0.300253,4.392274,0.429312,4.523743,1.920666
2010-04-23,7.104374,8.652362,8.74186,8.067776,7.054104,0.291475,9.05145,-1.871192,0.291475,4.398785,0.430288,4.542976,1.920944
2010-04-30,7.078923,8.622146,8.721879,8.028573,7.072592,0.284803,9.055101,-1.850046,0.284803,4.405084,0.423501,4.541698,1.920636
2010-05-07,7.012908,8.541499,8.650865,7.950428,7.097052,0.243495,9.056851,-2.070204,0.243495,4.43616,0.392312,4.517213,1.92071
2010-05-14,7.034987,8.568428,8.708922,7.961377,7.117351,0.211799,9.057352,-1.88988,0.211799,4.455451,0.374181,4.526884,1.920827
2010-05-21,6.991811,8.529701,8.670644,7.926166,7.070809,0.228887,9.059448,-1.877448,0.228887,4.447006,0.368663,4.499921,1.921003
2010-05-28,6.993392,8.554186,8.690504,7.95518,7.101989,0.204898,9.058889,-1.90401,0.204898,4.459913,0.368732,4.511519,1.921544
2010-06-04,6.970617,8.542081,8.689276,7.917314,7.106524,0.179651,9.061608,-2.047943,0.179651,4.479981,0.368524,4.52081,1.921149
2010-06-11,6.9954,8.549405,8.707455,7.922576,7.112083,0.191612,9.060947,-2.520119,0.191612,4.471719,0.375075,4.518086,1.921764
2010-06-18,7.018858,8.566143,8.73504,7.899588,7.136324,0.214062,9.060006,-2.350935,0.214062,4.450841,0.393595,4.507557,1.920754
2010-06-25,6.981712,8.526444,8.711213,7.914358,7.135369,0.212527,9.062652,-2.109488,0.212527,4.446327,0.409656,4.491329,1.91576
2010-07-02,6.930084,8.484275,8.671484,7.837594,7.099697,0.22841,9.063046,-1.855722,0.22841,4.435887,0.418316,4.47472,1.912737
2010-07-09,6.982826,8.543434,8.710329,7.88122,7.099697,0.23436,9.058051,-1.887566,0.23436,4.430186,0.409723,4.484358,1.912944
2010-07-16,6.970617,8.548469,8.706204,7.869451,7.084226,0.256965,9.060227,-1.926823,0.256965,4.412629,0.425333,4.460607,1.913195
2010-07-23,7.005481,8.57784,8.726861,7.9349,7.081036,0.25534,9.06068,-1.898454,0.25534,4.412362,0.433404,4.471182,1.913962
2010-07-30,7.004519,8.56751,8.723877,7.961667,7.074117,0.26628,9.063,-1.929505,0.26628,4.401081,0.450375,4.459798,1.913166
2010-08-06,7.022547,8.581555,8.741876,7.971659,7.094567,0.283674,9.062919,-1.960557,0.283674,4.387101,0.466435,4.448633,1.912294
2010-08-13,6.984022,8.570817,8.717749,7.95702,7.102911,0.243338,9.06293,-1.944981,0.243338,4.418214,0.444109,4.45667,1.916364
2010-08-20,6.976992,8.555506,8.700374,7.97189,7.112979,0.239961,9.063475,-1.958216,0.239961,4.419527,0.44051,4.449919,1.915525
2010-08-27,6.970345,8.556714,8.691343,7.958077,7.121333,0.243965,9.063926,-1.98887,0.243965,4.417852,0.440124,4.445353,1.916628
2010-09-03,7.007157,8.599354,8.721703,7.979411,7.128295,0.25441,9.065973,-2.090867,0.25441,4.407962,0.435153,4.4345,1.917437
2010-09-10,7.01171,8.612802,8.734684,7.983628,7.127894,0.237362,9.065823,-2.084253,0.237362,4.415195,0.428921,4.432601,1.912442
2010-09-17,7.026063,8.614039,8.733878,7.959056,7.150152,0.266126,9.067013,-2.001148,0.266126,4.399351,0.446479,4.452718,1.905847
2010-09-24,7.04636,8.63025,8.748035,7.957695,7.166999,0.299289,9.067555,-2.063253,0.299289,4.374435,0.458816,4.433432,1.900614
2010-10-01,7.044242,8.629253,8.734132,7.984657,7.184705,0.321431,9.070147,-2.015378,0.321431,4.357836,0.458943,4.421488,1.899866
2010-10-08,7.060605,8.640757,8.746982,8.021003,7.205442,0.331962,9.071193,-2.117434,0.331962,4.348017,0.467626,4.405865,1.89807
2010-10-15,7.070036,8.648813,8.778372,8.110031,7.221397,0.334828,9.072686,-2.062388,0.334828,4.344338,0.469504,4.400112,1.893564
2010-10-22,7.075876,8.655453,8.795709,8.125234,7.191768,0.333181,9.073352,-2.068541,0.333181,4.349917,0.449992,4.399007,1.895594
2010-10-29,7.076029,8.643854,8.795032,8.125625,7.214799,0.332679,9.075265,-2.119597,0.332679,4.347254,0.472563,4.38689,1.898219
2010-11-05,7.11139,8.678521,8.81792,8.166444,7.239681,0.338755,9.07618,-2.167093,0.338755,4.337918,0.481376,4.397777,1.896495
2010-11-12,7.089418,8.665073,8.815015,8.099199,7.221653,0.3143,9.075883,-2.172786,0.3143,4.35776,0.477103,4.413162,1.893263
2010-11-19,7.089852,8.653965,8.831062,8.064275,7.210028,0.312838,9.076306,-2.05909,0.312838,4.36315,0.468753,4.425445,1.892811
2010-11-26,7.081204,8.642715,8.831855,8.069295,7.217994,0.280657,9.078465,-1.907372,0.280657,4.386479,0.444173,4.431888,1.895549
2010-12-03,7.110459,8.656141,8.846169,8.057745,7.254234,0.293863,9.080027,-2.007828,0.293863,4.374209,0.455905,4.412919,1.89627
2010-12-10,7.123189,8.667843,8.854546,8.058954,7.234177,0.279524,9.079024,-2.16561,0.279524,4.382901,0.457678,4.430221,1.894557
2010-12-17,7.126015,8.677908,8.851155,8.078893,7.226536,0.276798,9.080391,-2.251037,0.276798,4.386678,0.440446,4.430698,1.895969
2010-12-24,7.1363,8.701,8.861873,8.059264,7.230911,0.271705,9.082212,-2.164215,0.271705,4.387934,0.434506,4.417635,1.891077
2010-12-31,7.136992,8.682697,8.841331,8.048232,7.258961,0.291699,9.085174,-2.134954,0.291699,4.369802,0.445455,4.396423,1.886054
2011-01-07,7.147953,8.6969,8.846186,8.06042,7.222259,0.255185,9.084165,-1.999005,0.255185,4.394597,0.441283,4.420646,1.891771
2011-01-14,7.164906,8.69986,8.864422,8.036528,7.216511,0.291774,9.086918,-1.97091,0.291774,4.371496,0.461782,4.417273,1.885477
2011-01-21,7.157229,8.682072,8.862543,8.000839,7.202423,0.309101,9.091512,-1.915963,0.309101,4.359436,0.470004,4.413646,1.884491
2011-01-28,7.151752,8.679545,8.868244,8.01854,7.197997,0.308293,9.089268,-1.987774,0.308293,4.358413,0.461152,4.408303,1.884794
2011-02-04,7.178446,8.699078,8.884085,8.031801,7.207008,0.30616,9.091917,-1.988212,0.30616,4.357273,0.476917,4.408912,1.884612
2011-02-11,7.192295,8.709944,8.905336,8.045896,7.213069,0.303875,9.092075,-2.192386,0.303875,4.362589,0.470441,4.424008,1.886099
2011-02-18,7.202669,8.713252,8.912852,8.074612,7.236721,0.3143,9.093436,-2.373008,0.3143,4.352392,0.485692,4.421007,1.88364
2011-02-25,7.185296,8.699715,8.879774,8.070162,7.25177,0.318745,9.09521,-2.147549,0.318745,4.34737,0.477352,4.402809,1.883275
2011-03-04,7.186258,8.697912,8.878901,8.09275,7.266059,0.335543,9.096107,-2.241396,0.335543,4.335983,0.486676,4.410614,1.882423
2011-03-11,7.173406,8.670544,8.851018,8.085604,7.256615,0.329448,9.096735,-2.681652,0.329448,4.340892,0.475053,4.40501,1.883199
2011-03-18,7.15399,8.651397,8.804535,8.075797,7.257637,0.349388,9.097664,-2.637499,0.349388,4.327016,0.484584,4.38925,1.882666
2011-03-25,7.180679,8.682836,8.845973,8.100004,7.265248,0.342667,9.099655,-2.480516,0.342667,4.333585,0.472688,4.398638,1.880762
2011-04-01,7.194745,8.701167,8.879028,8.09338,7.26459,0.353119,9.102276,-2.713264,0.353119,4.328534,0.476855,4.431531,1.878732
2011-04-08,7.191557,8.708764,8.884197,8.117718,7.296366,0.370459,9.102454,-3.231708,0.370459,4.318368,0.493537,4.439706,1.877463
2011-04-15,7.185145,8.69885,8.878816,8.119381,7.304314,0.366724,9.101674,-2.855275,0.366724,4.315246,0.490235,4.420526,1.876989
2011-04-22,7.198468,8.70256,8.895012,8.10166,7.317777,0.375762,9.1032,-2.854406,0.375762,4.305523,0.501381,4.40501,1.8738
2011-04-29,7.217891,8.711097,8.924584,8.068628,7.35481,0.392447,9.106634,-3.280485,0.392447,4.289541,0.513183,4.396915,1.870432
2011-05-06,7.200574,8.695636,8.921624,8.046037,7.310283,0.359002,9.109625,-3.86038,0.359002,4.315366,0.492743,4.389871,1.871048
2011-05-13,7.198759,8.687083,8.909682,8.048178,7.309902,0.344795,9.108308,-3.805863,0.344795,4.327531,0.482241,4.391977,1.871802
2011-05-20,7.19539,8.690893,8.891074,8.046101,7.321387,0.347836,9.109094,-3.392337,0.347836,4.323271,0.484276,4.403176,1.870971
2011-05-27,7.193761,8.689274,8.87675,7.994062,7.337197,0.359002,9.110664,-3.265705,0.359002,4.316875,0.501321,4.391729,1.870447
2011-06-03,7.170243,8.675053,8.869121,8.001807,7.340803,0.380831,9.11232,-3.469262,0.380831,4.301128,0.49628,4.385396,1.868721
2011-06-10,7.147544,8.659699,8.863602,7.993596,7.334101,0.360956,9.110686,-3.42038,0.360956,4.314751,0.484276,4.386143,1.868474
