Date,spx,ukx,dax,shsz300,xau,eur,m2,usbgb090d,eur,dxy,gbp,jpy,cny
2011-06-17,7.147953,8.650839,8.876831,7.969759,7.33918,0.357814,9.112904,-3.580204,0.357814,4.317328,0.481994,4.382651,1.866898
2011-06-24,7.145551,8.647821,8.870857,8.015483,7.314985,0.349882,9.11715,-4.455888,0.349882,4.326316,0.467375,4.387387,1.867794
2011-07-01,7.200179,8.697807,8.911859,8.022815,7.30504,0.373355,9.126089,-3.589577,0.373355,4.30877,0.474742,4.392348,1.866604
2011-07-08,7.203257,8.697944,8.909604,8.042114,7.342229,0.355154,9.130539,-3.780556,0.355154,4.319872,0.473622,4.390119,1.866604
2011-07-15,7.182458,8.673113,8.884627,8.048434,7.37372,0.347271,9.13016,-4.810965,0.347271,4.319167,0.478344,4.371092,1.865939
2011-07-22,7.204164,8.688626,8.899238,8.028778,7.378559,0.361722,9.13333,-3.642378,0.361722,4.306778,0.48858,4.363608,1.863537
2011-07-29,7.164163,8.668229,8.876093,7.997017,7.395034,0.364504,9.137791,-2.406835,0.364504,4.302672,0.496037,4.340684,1.862761
2011-08-05,7.08956,8.56541,8.73812,7.971576,7.416859,0.356415,9.152637,-6.180207,0.356415,4.312114,0.494208,4.362207,1.862606
2011-08-12,7.072261,8.579234,8.699138,7.963933,7.465598,0.354031,9.15305,-4.513503,0.354031,4.312234,0.487229,4.339902,1.854734
2011-08-19,7.024231,8.525312,8.60886,7.940107,7.524075,0.364435,9.156644,-7.20886,0.364435,4.304187,0.498591,4.337944,1.855829
2011-08-26,7.070554,8.542845,8.619295,7.972887,7.51095,0.371564,9.159489,-4.392481,0.371564,4.301548,0.492804,4.33951,1.854343
2011-09-02,7.068146,8.573957,8.619448,7.938749,7.540558,0.351009,9.160162,-4.74099,0.351009,4.314229,0.483537,4.341335,1.85403
2011-09-09,7.051189,8.559227,8.554475,7.919752,7.526017,0.311521,9.158373,-7.354042,0.311521,4.346296,0.462601,4.351567,1.854484
2011-09-16,7.10333,8.588287,8.62578,7.913517,7.50212,0.322011,9.157446,-6.969631,0.322011,4.338584,0.456665,4.341074,1.853717
2011-09-23,7.035647,8.530467,8.555752,7.889639,7.412643,0.299882,9.157625,-5.888908,0.299882,4.363111,0.435024,4.337813,1.854437
2011-09-30,7.031229,8.542565,8.612871,7.856068,7.392635,0.291774,9.161602,-4.285263,0.291774,4.363774,0.44366,4.344065,1.853482
2011-10-07,7.052254,8.576103,8.643949,7.87,7.40114,0.291026,9.162725,-5.270702,0.291026,4.365973,0.442247,4.340684,1.853278
2011-10-14,7.110353,8.606368,8.694033,7.88374,7.426984,0.328008,9.162714,-4.069847,0.328008,4.338897,0.458627,4.346658,1.853074
2011-10-21,7.121454,8.610438,8.694663,7.827193,7.403902,0.329088,9.164077,-4.49991,0.329088,4.335917,0.466999,4.334542,1.853732
2011-10-28,7.158584,8.648614,8.75561,7.904342,7.463793,0.346988,9.164171,-4.908982,0.346988,4.318381,0.478654,4.328494,1.849918
2011-11-04,7.133479,8.617429,8.693859,7.924344,7.470025,0.321431,9.166744,-6.725434,0.321431,4.343312,0.471939,4.359781,1.846879
2011-11-11,7.141918,8.62072,8.708975,7.899153,7.489233,0.318526,9.168226,-7.130899,0.318526,4.343091,0.47412,4.346011,1.84721
2011-11-18,7.103034,8.587268,8.665655,7.865764,7.452373,0.301881,9.169727,-8.078938,0.301881,4.357529,0.457805,4.343026,1.849258
2011-11-25,7.055028,8.549593,8.611206,7.85165,7.428648,0.280582,9.168883,-4.170794,0.280582,4.378094,0.434312,4.35337,1.852996
2011-12-02,7.126312,8.621966,8.712872,7.846711,7.465512,0.292072,9.169445,-5.312416,0.292072,4.36469,0.444558,4.356581,1.850076
2011-12-09,7.135042,8.6178,8.697297,7.825429,7.445184,0.291699,9.169435,-6.878196,0.291699,4.364779,0.449163,4.351825,1.850657
2011-12-16,7.106327,8.591807,8.648534,7.779103,7.377102,0.265896,9.171641,-4.879607,0.265896,4.385222,0.441218,4.353756,1.848565
2011-12-23,7.143088,8.61481,8.67913,7.766061,7.38172,0.265743,9.171849,-8.334872,0.265743,4.381151,0.444045,4.357862,1.846469
2011-12-30,7.13696,8.62556,8.682428,7.760356,7.35481,0.259205,9.173272,-4.465408,0.259205,4.384249,0.441411,4.342506,1.83974
2012-01-06,7.152903,8.639354,8.709122,7.736569,7.388915,0.240276,9.183349,-4.551629,0.240276,4.39758,0.433534,4.343546,1.842041
2012-01-13,7.161692,8.637043,8.723082,7.780859,7.401842,0.237441,9.185843,-3.612289,0.237441,4.400787,0.426378,4.343416,1.841581
2012-01-20,7.181881,8.653218,8.764739,7.825681,7.418571,0.257042,9.184212,-3.312912,0.257042,4.38481,0.44321,4.344195,1.846279
2012-01-27,7.182603,8.654073,8.781399,7.82608,7.461112,0.279146,9.184848,-3.00821,0.279146,4.368207,0.453302,4.339902,1.842738
2012-02-03,7.204075,8.682889,8.819764,7.826479,7.453707,0.274445,9.186078,-2.71704,0.274445,4.368485,0.4585,4.338989,1.84101
2012-02-10,7.202393,8.674605,8.808812,7.837404,7.451242,0.277404,9.185289,-2.537548,0.277404,4.37089,0.454636,4.351696,1.840518
2012-02-17,7.216144,8.683567,8.831716,7.838773,7.452043,0.273076,9.188125,-2.637359,0.273076,4.373629,0.459259,4.376386,1.840407
2012-02-24,7.219452,8.688644,8.834108,7.881567,7.480118,0.29632,9.187205,-2.369045,0.29632,4.361211,0.462349,4.396792,1.840169
2012-03-02,7.222296,8.684592,8.842369,7.893546,7.445768,0.27748,9.186877,-2.74109,0.27748,4.374536,0.459574,4.404399,1.840296
2012-03-09,7.223201,8.680585,8.836404,7.887697,7.446381,0.271781,9.188504,-2.641701,0.271781,4.382539,0.449418,4.412435,1.842342
2012-03-16,7.247202,8.693762,8.875961,7.872272,7.414573,0.275812,9.18975,-2.498113,0.275812,4.379348,0.460332,4.424128,1.844178
2012-03-23,7.242161,8.675032,8.85304,7.845001,7.415717,0.282921,9.187491,-2.63401,0.282921,4.373805,0.461845,4.410978,1.841755
2012-03-30,7.250259,8.660159,8.846041,7.805841,7.41959,0.288482,9.191433,-2.669022,0.288482,4.369498,0.470628,4.417273,1.840391
2012-04-06,7.242855,8.652365,8.821033,7.831947,7.400272,0.269874,9.193652,-2.546442,0.269874,4.380601,0.462286,4.402319,1.84147
2012-04-13,7.222756,8.639728,8.792383,7.855719,7.413458,0.268346,9.194922,-2.551303,0.268346,4.380626,0.460395,4.393585,1.841026
2012-04-20,7.228773,8.6608,8.817316,7.873537,7.404237,0.27907,9.19765,-2.710403,0.27907,4.371901,0.477662,4.400971,1.841914
2012-04-27,7.246625,8.661659,8.824872,7.873278,7.416228,0.281714,9.193581,-2.426902,0.281714,4.365758,0.486492,4.385396,1.84212
2012-05-04,7.221909,8.640306,8.78897,7.906871,7.40381,0.268729,9.199249,-2.578339,0.268729,4.375732,0.479335,4.38015,1.841517
2012-05-11,7.210368,8.626141,8.791779,7.877367,7.3648,0.255959,9.199239,-2.436574,0.255959,4.385321,0.474431,4.381276,1.842183
2012-05-18,7.166436,8.569334,8.743726,7.853209,7.373368,0.245453,9.200058,-2.47801,0.245453,4.398048,0.458563,4.369701,1.845016
2012-05-25,7.183734,8.585138,8.754625,7.852867,7.360759,0.224503,9.200734,-2.484227,0.224503,4.41161,0.448908,4.378144,1.847573
2012-06-01,7.153083,8.567922,8.707861,7.875879,7.392709,0.21793,9.200492,-2.671188,0.21793,4.417514,0.429377,4.356837,1.851537
2012-06-08,7.189666,8.60063,8.721084,7.833731,7.373657,0.224503,9.19936,-2.581109,0.224503,4.412932,0.436511,4.375505,1.851647
2012-06-15,7.202542,8.608643,8.737037,7.850902,7.394555,0.234123,9.205438,-2.42985,0.234123,4.402172,0.452031,4.366024,1.850861
2012-06-22,7.196702,8.614989,8.742454,7.82891,7.36039,0.228728,9.203688,-2.569289,0.228728,4.409836,0.443916,4.387387,1.850799
2012-06-29,7.216827,8.625357,8.766594,7.808571,7.376133,0.236336,9.205197,-2.548997,0.236336,4.40216,0.451521,4.379398,1.849085
2012-07-06,7.211321,8.641644,8.765632,7.81303,7.367551,0.206201,9.20957,-2.514171,0.206201,4.423372,0.43761,4.377768,1.850783
2012-07-13,7.21287,8.642262,8.788304,7.8041,7.371288,0.202859,9.208038,-2.419681,0.202859,4.423037,0.443082,4.371976,1.853058
2012-07-20,7.217194,8.639724,8.799363,7.782582,7.368024,0.195402,9.212259,-2.501646,0.195402,4.424583,0.446095,4.362844,1.852196
2012-07-27,7.234156,8.635369,8.808279,7.761792,7.39197,0.208882,9.211729,-2.33047,0.208882,4.415328,0.454065,4.362589,1.853278
2012-08-03,7.237771,8.663418,8.834287,7.763761,7.379932,0.214062,9.212318,-2.607617,0.214062,4.411282,0.447311,4.362589,1.851992
2012-08-10,7.248412,8.673703,8.845714,7.78312,7.390305,0.206201,9.21052,-2.360532,0.206201,4.413441,0.450375,4.360164,1.85006
2012-08-17,7.257116,8.674611,8.859488,7.746508,7.38774,0.209856,9.215676,-2.475154,0.209856,4.413961,0.450885,4.376511,1.849777
2012-08-24,7.252146,8.661571,8.849524,7.730034,7.420908,0.224183,9.213126,-2.462402,0.224183,4.401743,0.458121,4.365262,1.849195
2012-08-31,7.248917,8.650233,8.849484,7.698424,7.433672,0.229444,9.215945,-2.448652,0.229444,4.397014,0.461593,4.361696,1.848234
2012-09-07,7.270953,8.664716,8.883848,7.748106,7.459137,0.248187,9.217654,-2.394043,0.248187,4.385172,0.470691,4.359909,1.847305
2012-09-14,7.290136,8.68534,8.910873,7.747398,7.478961,0.272238,9.221023,-2.428715,0.272238,4.367509,0.483413,4.361696,1.842944
2012-09-21,7.286294,8.674645,8.916187,7.695785,7.480485,0.260902,9.222397,-2.511949,0.260902,4.373591,0.484215,4.358886,1.841406
2012-09-28,7.272864,8.655575,8.884077,7.737664,7.479921,0.251459,9.222378,-2.576627,0.251459,4.381214,0.480387,4.355939,1.838118
2012-10-05,7.286828,8.677784,8.908947,7.740151,7.484706,0.265436,9.229633,-2.284843,0.265436,4.373705,0.47853,4.365262,1.836613
2012-10-12,7.264443,8.664461,8.886339,7.742632,7.469928,0.258588,9.228377,-2.186136,0.258588,4.377855,0.474618,4.362207,1.835106
2012-10-19,7.267658,8.682055,8.906616,7.754683,7.451096,0.264209,9.232249,-2.293625,0.264209,4.377278,0.470316,4.37349,1.833077
2012-10-26,7.25272,8.666769,8.88625,7.717756,7.445009,0.257661,9.233647,-2.271086,0.257661,4.382876,0.476669,4.377516,1.832453
2012-11-02,7.254319,8.677363,8.904338,7.743604,7.425417,0.249357,9.238821,-2.36276,0.249357,4.389412,0.471378,4.387387,1.831237
2012-11-09,7.22973,8.660372,8.876754,7.714642,7.456559,0.239804,9.241034,-2.338212,0.239804,4.39477,0.463545,4.375631,1.831221
2012-11-16,7.215152,8.63152,8.846573,7.685813,7.446439,0.242397,9.238413,-2.540335,0.242397,4.397617,0.462412,4.398392,1.830179
2012-11-23,7.250742,8.668908,8.89688,7.69288,7.469084,0.260208,9.23705,-2.450157,0.260208,4.384424,0.471877,4.411464,1.829344
2012-11-30,7.255718,8.677068,8.909978,7.668402,7.447052,0.261287,9.239384,-2.620589,0.261287,4.383937,0.470816,4.412435,1.829071
2012-12-07,7.257052,8.685145,8.925029,7.717244,7.440763,0.25681,9.242275,-2.600722,0.25681,4.387114,0.472625,4.412677,1.828734
2012-12-14,7.253881,8.686389,8.935439,7.764661,7.436087,0.274901,9.244365,-3.54738,0.274901,4.376763,0.48082,4.425206,1.831092
2012-12-21,7.265535,8.689463,8.940659,7.771489,7.412915,0.276722,9.248464,-3.122203,0.276722,4.377228,0.480696,4.43367,1.829248
2012-12-28,7.245962,8.686998,8.937532,7.816034,7.41207,0.278919,9.252643,-3.425285,0.278919,4.377994,0.480016,4.453882,1.829505
2013-01-04,7.290613,8.714377,8.958845,7.833763,7.411949,0.267658,9.256842,-2.785958,0.267658,4.388245,0.474307,4.47904,1.829473
2013-01-11,7.294411,8.719576,8.95099,7.817315,7.416258,0.288407,9.25772,-2.713565,0.288407,4.376549,0.478344,4.490769,1.827046
2013-01-18,7.30383,8.724924,8.949265,7.861511,7.429105,0.286682,9.255189,-2.687366,0.286682,4.382477,0.461593,4.500809,1.826982
2013-01-25,7.315192,8.745834,8.969284,7.852311,7.413789,0.297434,9.249907,-2.675389,0.297434,4.378872,0.457551,4.50987,1.82777
2013-02-01,7.321962,8.755775,8.966151,7.916924,7.419051,0.310495,9.251751,-2.792628,0.310495,4.371029,0.45063,4.530447,1.828895
2013-02-08,7.325103,8.742563,8.942741,7.927227,7.418901,0.289979,9.252605,-2.683406,0.289979,4.385097,0.457551,4.529368,1.83013
2013-02-15,7.326327,8.752781,8.935049,7.895125,7.384052,0.289755,9.254175,-2.315366,0.289755,4.38925,0.439351,4.538282,1.830179
2013-02-22,7.323567,8.753956,8.944017,7.861958,7.366066,0.277025,9.251914,-2.193372,0.277025,4.400382,0.416273,4.536891,1.830227
2013-03-01,7.325281,8.760704,8.950035,7.889399,7.362791,0.264285,9.249811,-2.317293,0.264285,4.410529,0.408128,4.538924,1.828204
2013-03-08,7.346771,8.777028,8.985504,7.865929,7.36442,0.262749,9.251789,-2.51615,0.262749,4.415171,0.400453,4.564452,1.826966
2013-03-15,7.35289,8.777964,8.992539,7.839868,7.372715,0.268117,9.252058,-2.601935,0.268117,4.409897,0.41297,4.55682,1.826869
2013-03-22,7.350446,8.762921,8.976054,7.870284,7.383107,0.261441,9.25363,-2.780298,0.261441,4.411294,0.420748,4.548176,1.826644
2013-03-29,7.358315,8.765886,8.961278,7.822076,7.376977,0.248421,9.255629,-2.764621,0.248421,4.418551,0.418645,4.545526,1.826
2013-04-05,7.348124,8.740302,8.943604,7.817444,7.365908,0.261826,9.262003,-2.865933,0.261826,4.41275,0.427683,4.580365,1.82492
2013-04-12,7.370766,8.761611,8.954773,7.808774,7.301822,0.271019,9.259654,-2.965591,0.271019,4.410505,0.427944,4.588838,1.823242
2013-04-19,7.349392,8.746174,8.917305,7.837487,7.246974,0.266356,9.263947,-3.182062,0.266356,4.415389,0.420813,4.600359,1.821399
2013-04-26,7.366597,8.768173,8.96377,7.802745,7.287629,0.264593,9.259273,-3.152386,0.264593,4.412823,0.436641,4.585376,1.818239
2013-05-03,7.386731,8.782854,9.002367,7.821206,7.293528,0.271095,9.262468,-3.188589,0.271095,4.408242,0.442954,4.59512,1.817476
2013-05-10,7.398603,8.798603,9.021428,7.84025,7.278077,0.261518,9.263009,-3.271749,0.261518,4.420562,0.429182,4.621142,1.81502
2013-05-17,7.419063,8.813299,9.035749,7.860204,7.214909,0.249902,9.264213,-3.488391,0.249902,4.433812,0.416735,4.636766,1.815069
2013-05-24,7.408288,8.803025,9.024652,7.862201,7.234646,0.257274,9.263066,-3.477323,0.257274,4.427239,0.414161,4.618086,1.813227
2013-05-31,7.396789,8.79226,9.029878,7.865737,7.235562,0.26221,9.264639,-3.403701,0.26221,4.423349,0.41871,4.609859,1.813831
2013-06-07,7.40451,8.765925,9.018536,7.81769,7.232046,0.27907,9.266664,-3.205713,0.27907,4.402674,0.44199,4.580468,1.813847
2013-06-14,7.394327,8.749615,9.003065,7.790187,7.237591,0.288632,9.267722,-3.237804,0.288632,4.390367,0.451585,4.544464,1.813456
2013-06-21,7.373016,8.718691,8.960499,7.748197,7.167346,0.271629,9.268109,-3.327297,0.271629,4.41059,0.432951,4.583947,1.813521
2013-06-28,7.381676,8.734797,8.982086,7.696504,7.118478,0.263133,9.266097,-3.372902,0.263133,4.420478,0.419499,4.596533,1.815167
2013-07-05,7.397494,8.760221,8.962648,7.708343,7.109226,0.249123,9.273681,-3.522349,0.249123,4.436148,0.398038,4.617,1.813325
2013-07-12,7.426662,8.786448,9.013446,7.729898,7.159059,0.267505,9.272733,-3.545992,0.267505,4.418696,0.412573,4.59734,1.81489
2013-07-19,7.43372,8.799461,9.027807,7.691876,7.167115,0.273304,9.277775,-3.992149,0.273304,4.414094,0.423043,4.611649,1.814515
2013-07-26,7.43346,8.787951,9.017351,7.707067,7.195412,0.283599,9.279316,-4.002495,0.283599,4.402528,0.430613,4.587515,1.814173
2013-08-02,7.444056,8.802052,9.036813,7.717467,7.179117,0.283674,9.283572,-3.46862,0.283674,4.405597,0.424745,4.594716,1.813195
2013-08-09,7.433324,8.792305,9.028616,7.734563,7.181136,0.288332,9.285606,-3.153556,0.288332,4.396004,0.43819,4.566637,1.811676
2013-08-16,7.412058,8.779556,9.035027,7.742463,7.227568,0.287357,9.283498,-3.210908,0.287357,4.397617,0.446351,4.580057,1.810336
2013-08-23,7.416679,8.778341,9.038008,7.734966,7.242619,0.291475,9.281656,-3.76145,0.291475,4.398896,0.442761,4.59249,1.811758
2013-08-30,7.398156,8.766072,9.000008,7.746694,7.240757,0.279297,9.284984,-4.063427,0.279297,4.40778,0.438513,4.586803,1.811562
2013-09-06,7.411659,8.786813,9.021075,7.765476,7.238425,0.27604,9.286023,-4.678817,0.27604,4.408498,0.446671,4.59623,1.811562
2013-09-13,7.431294,8.792367,9.048929,7.819596,7.190216,0.284652,9.286023,-4.761824,0.284652,4.400014,0.462097,4.598951,1.811235
2013-09-20,7.444196,8.794284,9.068285,7.796679,7.18996,0.301881,9.286375,-4.524512,0.301881,4.3874,0.470441,4.598649,1.811676
2013-09-27,7.433519,8.781503,9.066644,7.781126,7.197922,0.301733,9.289909,-5.312416,0.301733,4.385608,0.478654,4.58721,1.811529
2013-10-04,7.43278,8.772437,9.062185,7.786984,7.178393,0.304318,9.294755,-3.842497,0.304318,4.38355,0.470691,4.579545,1.811415
2013-10-11,7.440264,8.777585,9.073928,7.81137,7.148487,0.303285,9.296912,-2.412065,0.303285,4.386541,0.467375,4.590868,1.811317
2013-10-18,7.464223,8.79824,9.089877,7.79402,7.182542,0.313861,9.299541,-3.668293,0.313861,4.377692,0.480387,4.582311,1.80783
2013-10-25,7.472938,8.813043,9.103394,7.770037,7.208452,0.322373,9.300163,-3.430832,0.322373,4.371901,0.480325,4.579032,1.80558
2013-11-01,7.474,8.815034,9.105849,7.776938,7.182504,0.299067,9.300035,-3.136605,0.299067,4.390937,0.465368,4.591882,1.808223
2013-11-08,7.479079,8.811119,9.11364,7.744115,7.161312,0.290204,9.296692,-2.98045,0.290204,4.398183,0.47119,4.595726,1.806812
2013-11-15,7.49453,8.808883,9.12355,7.762481,7.162553,0.299808,9.295361,-2.750123,0.299808,4.392583,0.477352,4.607068,1.807059
2013-11-22,7.498183,8.80602,9.129026,7.782374,7.12579,0.304392,9.295922,-2.788881,0.304392,4.390838,0.484091,4.617691,1.807223
2013-11-29,7.498765,8.802458,9.149029,7.799319,7.133695,0.306823,9.299084,-2.886699,0.306823,4.390491,0.492743,4.629277,1.807141
2013-12-06,7.498366,8.787524,9.123955,7.804778,7.113997,0.315249,9.300163,-3.012268,0.315249,4.385956,0.49152,4.633758,1.805268
2013-12-13,7.481736,8.770278,9.105697,7.785987,7.121898,0.317799,9.30041,-3.049766,0.317799,4.384698,0.488641,4.637153,1.803639
2013-12-20,7.505668,8.795821,9.148484,7.731115,7.092823,0.312692,9.300976,-3.231455,0.312692,4.389188,0.490725,4.645352,1.803507
2013-12-27,7.518281,8.817427,9.168413,7.742176,7.10114,0.318381,9.30363,-3.314286,0.318381,4.386915,0.499623,4.655483,1.803177
2014-01-03,7.51282,8.81443,9.152197,7.736648,7.120452,0.306602,9.303138,-3.083908,0.306602,4.391866,0.495671,4.652531,1.800339
2014-01-10,7.518808,8.815806,9.156226,7.698415,7.129658,0.312619,9.303193,-3.520657,0.312619,4.390218,0.499744,4.64612,1.800389
2014-01-17,7.516814,8.828977,9.1843,7.686387,7.134134,0.303211,9.305714,-3.479267,0.303211,4.397223,0.496159,4.647463,1.799992
2014-01-24,7.490133,8.804436,9.147616,7.716764,7.146835,0.313204,9.308338,-3.159664,0.313204,4.387735,0.499805,4.628301,1.799794
2014-01-31,7.485823,8.781162,9.138466,7.697326,7.126529,0.299215,9.310756,-3.493642,0.299215,4.398281,0.497193,4.625365,1.801677
2014-02-07,7.493885,8.790525,9.137976,7.701869,7.14462,0.310055,9.312148,-2.639317,0.310055,4.390627,0.495489,4.628203,1.802271
2014-02-14,7.516776,8.804418,9.175997,7.738736,7.184394,0.3143,9.315853,-3.322294,0.3143,4.383725,0.515694,4.623108,1.803095
2014-02-21,7.515481,8.830259,9.175433,7.725017,7.188624,0.317799,9.319204,-3.363035,0.317799,4.384985,0.507841,4.629863,1.806894
2014-02-28,7.528036,8.826103,9.179064,7.686608,7.190254,0.322228,9.318558,-3.251657,0.322228,4.378157,0.515395,4.623108,1.815264
